appid,Title,Type,Price,Release_Date,Rating,Required_Age,Is_Multiplayer,appid,Genre
6030,"STAR WARS™ Jedi Knight II - Jedi Outcast™",game,9.99,"2009-09-16 00:00:00",89,0,1,6030,Action
6270,"Ducati World Championship",game,4.99,"2007-09-21 00:00:00",35,0,1,6270,Racing
12600,"Midnight Outlaw: 6 Hours to SunUp",game,9.99,"2008-07-29 00:00:00",-1,0,0,12600,Racing
15210,"Silent Hunter® III",game,9.99,"2008-06-13 00:00:00",90,0,1,15210,Simulation
16000,"Discovery! A Seek and Find Adventure",game,9.99,"2008-07-29 00:00:00",-1,0,0,16000,Casual
19500,"Eternity's Child",game,4.99,"2008-07-31 00:00:00",-1,0,0,19500,Adventure
19500,"Eternity's Child",game,4.99,"2008-07-31 00:00:00",-1,0,0,19500,Indie
33100,"Alien Shooter",game,4.99,"2009-05-27 00:00:00",-1,0,0,33100,Action
33100,"Alien Shooter",game,4.99,"2009-05-27 00:00:00",-1,0,0,33100,Indie
33100,"Alien Shooter",game,4.99,"2009-05-27 00:00:00",-1,0,0,33100,RPG
34920,"Razor2: Hidden Skies",game,9.99,"2010-07-19 00:00:00",61,0,0,34920,Action
34920,"Razor2: Hidden Skies",game,9.99,"2010-07-19 00:00:00",61,0,0,34920,Casual
34920,"Razor2: Hidden Skies",game,9.99,"2010-07-19 00:00:00",61,0,0,34920,Indie
36100,"Tradewinds Classics",game,4.99,"2009-07-17 00:00:00",-1,0,0,36100,Casual
39510,"Gothic II: Gold Edition",game,9.99,"1970-01-01 00:00:00",79,0,0,39510,Action
39510,"Gothic II: Gold Edition",game,9.99,"1970-01-01 00:00:00",79,0,0,39510,RPG
39530,"Painkiller: Black Edition",game,9.99,"2007-01-24 00:00:00",81,17,1,39530,Action
40950,"Stronghold HD",game,5.99,"2013-10-21 00:00:00",81,0,1,40950,Simulation
40950,"Stronghold HD",game,5.99,"2013-10-21 00:00:00",81,0,1,40950,Strategy
46520,"Wasteland Angel",game,9.99,"2011-09-01 00:00:00",-1,0,0,46520,Action
46520,"Wasteland Angel",game,9.99,"2011-09-01 00:00:00",-1,0,0,46520,Indie
72400,Clones,game,9.99,"2010-11-18 00:00:00",-1,0,1,72400,Casual
72400,Clones,game,9.99,"2010-11-18 00:00:00",-1,0,1,72400,Indie
72400,Clones,game,9.99,"2010-11-18 00:00:00",-1,0,1,72400,Strategy
200130,"Puzzler World 2",game,4.99,"2011-10-24 00:00:00",-1,0,0,200130,Casual
200130,"Puzzler World 2",game,4.99,"2011-10-24 00:00:00",-1,0,0,200130,Indie
200130,"Puzzler World 2",game,4.99,"2011-10-24 00:00:00",-1,0,0,200130,Strategy
204530,"Infested Planet",game,14.99,"2014-03-06 00:00:00",75,0,0,204530,Action
204530,"Infested Planet",game,14.99,"2014-03-06 00:00:00",75,0,0,204530,Indie
204530,"Infested Planet",game,14.99,"2014-03-06 00:00:00",75,0,0,204530,Strategy
220740,"Chaos on Deponia",game,19.99,"2012-11-06 00:00:00",78,0,0,220740,Adventure
220740,"Chaos on Deponia",game,19.99,"2012-11-06 00:00:00",78,0,0,220740,Indie
222880,Insurgency,game,14.99,"2014-01-22 00:00:00",74,0,1,222880,Action
222880,Insurgency,game,14.99,"2014-01-22 00:00:00",74,0,1,222880,Indie
222880,Insurgency,game,14.99,"2014-01-22 00:00:00",74,0,1,222880,Strategy
224300,"Legacy of Kain: Defiance",game,6.99,"2012-12-06 00:00:00",70,17,0,224300,Action
224300,"Legacy of Kain: Defiance",game,6.99,"2012-12-06 00:00:00",70,17,0,224300,Adventure
240360,"Dragon's Lair 2: Time Warp",game,9.99,"2013-10-24 00:00:00",-1,0,0,240360,Adventure
240360,"Dragon's Lair 2: Time Warp",game,9.99,"2013-10-24 00:00:00",-1,0,0,240360,Casual
244910,Homesick,game,14.99,"2015-05-28 00:00:00",72,0,0,244910,Adventure
244910,Homesick,game,14.99,"2015-05-28 00:00:00",72,0,0,244910,Indie
247120,"Portal 2 Sixense Perceptual Pack",game,0,"2013-09-20 00:00:00",-1,0,0,247120,Action
247120,"Portal 2 Sixense Perceptual Pack",game,0,"2013-09-20 00:00:00",-1,0,0,247120,Adventure
254960,"Silent Storm Gold Edition",game,9.99,"2013-10-02 00:00:00",83,0,0,254960,Action
254960,"Silent Storm Gold Edition",game,9.99,"2013-10-02 00:00:00",83,0,0,254960,RPG
254960,"Silent Storm Gold Edition",game,9.99,"2013-10-02 00:00:00",83,0,0,254960,Strategy
259810,"Home Sheep Home 2",game,9.99,"2014-02-17 00:00:00",-1,0,0,259810,Action
259810,"Home Sheep Home 2",game,9.99,"2014-02-17 00:00:00",-1,0,0,259810,Adventure
259810,"Home Sheep Home 2",game,9.99,"2014-02-17 00:00:00",-1,0,0,259810,Casual
259810,"Home Sheep Home 2",game,9.99,"2014-02-17 00:00:00",-1,0,0,259810,Indie
270910,"Worms World Party Remastered",game,14.99,"2015-07-16 00:00:00",-1,0,1,270910,Action
270910,"Worms World Party Remastered",game,14.99,"2015-07-16 00:00:00",-1,0,1,270910,Indie
270910,"Worms World Party Remastered",game,14.99,"2015-07-16 00:00:00",-1,0,1,270910,Strategy
276360,"Riding Star",game,3.99,"2014-03-27 00:00:00",-1,0,0,276360,Casual
280560,"Danmaku Unlimited 2",game,4.99,"2014-03-18 00:00:00",-1,0,0,280560,Action
280560,"Danmaku Unlimited 2",game,4.99,"2014-03-18 00:00:00",-1,0,0,280560,Indie
284100,"Unclaimed World",game,15.99,"2014-03-26 00:00:00",-1,0,0,284100,"Early Access"
284100,"Unclaimed World",game,15.99,"2014-03-26 00:00:00",-1,0,0,284100,Indie
284100,"Unclaimed World",game,15.99,"2014-03-26 00:00:00",-1,0,0,284100,Simulation
284100,"Unclaimed World",game,15.99,"2014-03-26 00:00:00",-1,0,0,284100,Strategy
286790,"Falcon A.T.",game,6.99,"2016-01-08 00:00:00",-1,0,0,286790,Simulation
288140,"Jack Nicklaus Perfect Golf",game,34.99,"2016-05-03 00:00:00",-1,0,1,288140,Indie
288140,"Jack Nicklaus Perfect Golf",game,34.99,"2016-05-03 00:00:00",-1,0,1,288140,Simulation
288140,"Jack Nicklaus Perfect Golf",game,34.99,"2016-05-03 00:00:00",-1,0,1,288140,Sports
288140,"Jack Nicklaus Perfect Golf",game,34.99,"2016-05-03 00:00:00",-1,0,1,288140,Strategy
288750,"Hotel Collectors Edition",game,6.99,"2014-04-25 00:00:00",-1,0,0,288750,Adventure
288750,"Hotel Collectors Edition",game,6.99,"2014-04-25 00:00:00",-1,0,0,288750,Indie
289220,BorderZone,game,2.99,"2014-04-23 00:00:00",-1,0,0,289220,Action
289220,BorderZone,game,2.99,"2014-04-23 00:00:00",-1,0,0,289220,RPG
289820,"Dracula 2: The Last Sanctuary",game,4.99,"2014-04-17 00:00:00",68,0,0,289820,Adventure
289820,"Dracula 2: The Last Sanctuary",game,4.99,"2014-04-17 00:00:00",68,0,0,289820,Casual
293240,Cosmochoria,game,9.99,"2015-04-27 00:00:00",-1,0,0,293240,Action
293240,Cosmochoria,game,9.99,"2015-04-27 00:00:00",-1,0,0,293240,Adventure
293240,Cosmochoria,game,9.99,"2015-04-27 00:00:00",-1,0,0,293240,Indie
293240,Cosmochoria,game,9.99,"2015-04-27 00:00:00",-1,0,0,293240,Strategy
298820,"Millennium 2 - Take Me Higher",game,5.99,"2014-07-10 00:00:00",-1,0,0,298820,Adventure
298820,"Millennium 2 - Take Me Higher",game,5.99,"2014-07-10 00:00:00",-1,0,0,298820,Casual
298820,"Millennium 2 - Take Me Higher",game,5.99,"2014-07-10 00:00:00",-1,0,0,298820,Indie
298820,"Millennium 2 - Take Me Higher",game,5.99,"2014-07-10 00:00:00",-1,0,0,298820,RPG
304500,"Rooms: The Main Building",game,9.99,"2014-07-11 00:00:00",-1,0,0,304500,Casual
304500,"Rooms: The Main Building",game,9.99,"2014-07-11 00:00:00",-1,0,0,304500,Indie
305840,"Shallow Space",game,14.99,"2015-10-21 00:00:00",-1,0,0,305840,"Early Access"
305840,"Shallow Space",game,14.99,"2015-10-21 00:00:00",-1,0,0,305840,RPG
305840,"Shallow Space",game,14.99,"2015-10-21 00:00:00",-1,0,0,305840,Simulation
305840,"Shallow Space",game,14.99,"2015-10-21 00:00:00",-1,0,0,305840,Strategy
307070,"Memories of a Vagabond",game,4.99,"2014-07-07 00:00:00",-1,0,0,307070,Adventure
307070,"Memories of a Vagabond",game,4.99,"2014-07-07 00:00:00",-1,0,0,307070,Indie
307070,"Memories of a Vagabond",game,4.99,"2014-07-07 00:00:00",-1,0,0,307070,RPG
307430,Reversi,game,9.99,"2015-03-19 00:00:00",-1,0,1,307430,Casual
307430,Reversi,game,9.99,"2015-03-19 00:00:00",-1,0,1,307430,Indie
307430,Reversi,game,9.99,"2015-03-19 00:00:00",-1,0,1,307430,Strategy
308080,"Altitude0: Lower & Faster",game,18.99,"2014-09-01 00:00:00",-1,0,1,308080,Action
308080,"Altitude0: Lower & Faster",game,18.99,"2014-09-01 00:00:00",-1,0,1,308080,"Early Access"
308080,"Altitude0: Lower & Faster",game,18.99,"2014-09-01 00:00:00",-1,0,1,308080,Indie
308080,"Altitude0: Lower & Faster",game,18.99,"2014-09-01 00:00:00",-1,0,1,308080,Racing
308080,"Altitude0: Lower & Faster",game,18.99,"2014-09-01 00:00:00",-1,0,1,308080,Simulation
308080,"Altitude0: Lower & Faster",game,18.99,"2014-09-01 00:00:00",-1,0,1,308080,Sports
311290,"SpellForce 3",game,0,"2016-05-07 20:16:00",-1,0,1,311290,RPG
311290,"SpellForce 3",game,0,"2016-05-07 20:16:00",-1,0,1,311290,Strategy
311840,"Wildlife Park",game,6.99,"2015-04-01 00:00:00",-1,0,0,311840,Casual
311840,"Wildlife Park",game,6.99,"2015-04-01 00:00:00",-1,0,0,311840,Indie
311840,"Wildlife Park",game,6.99,"2015-04-01 00:00:00",-1,0,0,311840,Simulation
311840,"Wildlife Park",game,6.99,"2015-04-01 00:00:00",-1,0,0,311840,Strategy
322440,"Red Goddess: Inner World",game,9.99,"2015-08-31 00:00:00",53,0,0,322440,Action
322440,"Red Goddess: Inner World",game,9.99,"2015-08-31 00:00:00",53,0,0,322440,Adventure
322440,"Red Goddess: Inner World",game,9.99,"2015-08-31 00:00:00",53,0,0,322440,Indie
324110,"Moto Racer Collection",game,9.99,"2014-10-02 00:00:00",-1,0,0,324110,Racing
324110,"Moto Racer Collection",game,9.99,"2014-10-02 00:00:00",-1,0,0,324110,Sports
327890,"I am Bread",game,12.99,"2015-04-09 00:00:00",60,0,0,327890,Action
327890,"I am Bread",game,12.99,"2015-04-09 00:00:00",60,0,0,327890,Adventure
327890,"I am Bread",game,12.99,"2015-04-09 00:00:00",60,0,0,327890,Indie
327890,"I am Bread",game,12.99,"2015-04-09 00:00:00",60,0,0,327890,Simulation
328470,"Slave Zero",game,6.99,"2014-10-23 00:00:00",-1,0,0,328470,Action
332760,"Friendship Club",game,11.99,"2015-03-24 00:00:00",-1,0,0,332760,Action
332760,"Friendship Club",game,11.99,"2015-03-24 00:00:00",-1,0,0,332760,"Early Access"
332760,"Friendship Club",game,11.99,"2015-03-24 00:00:00",-1,0,0,332760,Indie
336060,"Raptor: Call of The Shadows - 2015 Edition",game,4.99,"2015-02-13 00:00:00",-1,0,0,336060,Action
336090,"Sky Mercenaries",game,9.99,"2014-12-16 00:00:00",-1,0,0,336090,Action
336090,"Sky Mercenaries",game,9.99,"2014-12-16 00:00:00",-1,0,0,336090,Indie
336110,"Bloody Streets",game,4.99,"2015-03-12 00:00:00",-1,0,0,336110,Action
336110,"Bloody Streets",game,4.99,"2015-03-12 00:00:00",-1,0,0,336110,Indie
336520,"Might & Magic Heroes Online",game,0,"2015-11-24 00:00:00",-1,0,1,336520,"Free to Play"
336520,"Might & Magic Heroes Online",game,0,"2015-11-24 00:00:00",-1,0,1,336520,"Massively Multiplayer"
336520,"Might & Magic Heroes Online",game,0,"2015-11-24 00:00:00",-1,0,1,336520,RPG
336520,"Might & Magic Heroes Online",game,0,"2015-11-24 00:00:00",-1,0,1,336520,Strategy
337150,"Sentinels of the Multiverse",game,9.99,"2014-12-22 00:00:00",-1,0,1,337150,Indie
337150,"Sentinels of the Multiverse",game,9.99,"2014-12-22 00:00:00",-1,0,1,337150,Strategy
338550,"Terra Lander",game,5.99,"2015-02-06 00:00:00",-1,0,0,338550,Casual
338550,"Terra Lander",game,5.99,"2015-02-06 00:00:00",-1,0,0,338550,Indie
340480,"Project Green Beat",game,4.99,"2015-01-16 00:00:00",-1,0,1,340480,Action
340480,"Project Green Beat",game,4.99,"2015-01-16 00:00:00",-1,0,1,340480,Casual
340480,"Project Green Beat",game,4.99,"2015-01-16 00:00:00",-1,0,1,340480,Indie
341710,Crest,game,8.99,"2015-04-23 00:00:00",-1,0,0,341710,"Early Access"
341710,Crest,game,8.99,"2015-04-23 00:00:00",-1,0,0,341710,Indie
341710,Crest,game,8.99,"2015-04-23 00:00:00",-1,0,0,341710,Simulation
341710,Crest,game,8.99,"2015-04-23 00:00:00",-1,0,0,341710,Strategy
343740,"InMind VR",game,0,"2015-01-19 00:00:00",-1,0,0,343740,Action
343740,"InMind VR",game,0,"2015-01-19 00:00:00",-1,0,0,343740,Casual
343740,"InMind VR",game,0,"2015-01-19 00:00:00",-1,0,0,343740,"Free to Play"
343740,"InMind VR",game,0,"2015-01-19 00:00:00",-1,0,0,343740,Indie
344480,Quell,game,3.99,"2015-05-14 00:00:00",-1,0,0,344480,Indie
347800,"Ghost Song",game,0,"2016-05-07 20:16:00",-1,0,0,347800,Action
347800,"Ghost Song",game,0,"2016-05-07 20:16:00",-1,0,0,347800,Indie
354430,"STAR WARS™ - X-Wing Special Edition",game,9.99,"2015-04-28 00:00:00",-1,0,0,354430,Action
355180,"Codename CURE",game,0,"2015-07-17 00:00:00",-1,0,0,355180,Action
355180,"Codename CURE",game,0,"2015-07-17 00:00:00",-1,0,0,355180,"Early Access"
355180,"Codename CURE",game,0,"2015-07-17 00:00:00",-1,0,0,355180,"Free to Play"
355970,"Home is Where One Starts...",game,2.99,"2015-05-12 00:00:00",-1,0,0,355970,Adventure
355970,"Home is Where One Starts...",game,2.99,"2015-05-12 00:00:00",-1,0,0,355970,Indie
356160,"The Emptiness Deluxe Edition",game,9.99,"2015-04-17 00:00:00",-1,0,0,356160,Adventure
356160,"The Emptiness Deluxe Edition",game,9.99,"2015-04-17 00:00:00",-1,0,0,356160,Casual
356890,"One More Line",game,2.99,"2015-08-28 00:00:00",-1,0,1,356890,Action
356890,"One More Line",game,2.99,"2015-08-28 00:00:00",-1,0,1,356890,Casual
356890,"One More Line",game,2.99,"2015-08-28 00:00:00",-1,0,1,356890,Indie
357070,UBERMOSH,game,1.99,"2015-08-13 00:00:00",-1,0,0,357070,Action
357070,UBERMOSH,game,1.99,"2015-08-13 00:00:00",-1,0,0,357070,Indie
365120,"Curse of the Crescent Isle DX",game,4.99,"2015-08-21 00:00:00",-1,0,0,365120,Action
365120,"Curse of the Crescent Isle DX",game,4.99,"2015-08-21 00:00:00",-1,0,0,365120,Adventure
365120,"Curse of the Crescent Isle DX",game,4.99,"2015-08-21 00:00:00",-1,0,0,365120,Indie
365340,"The Way of the Pixelated Fist",game,1.99,"2015-04-27 00:00:00",-1,0,0,365340,Action
365340,"The Way of the Pixelated Fist",game,1.99,"2015-04-27 00:00:00",-1,0,0,365340,Adventure
365340,"The Way of the Pixelated Fist",game,1.99,"2015-04-27 00:00:00",-1,0,0,365340,Indie
369110,"The Swindle",game,14.99,"2015-07-28 00:00:00",70,0,0,369110,Action
369110,"The Swindle",game,14.99,"2015-07-28 00:00:00",70,0,0,369110,Indie
369110,"The Swindle",game,14.99,"2015-07-28 00:00:00",70,0,0,369110,RPG
370150,"LOOP: A Tranquil Puzzle Game",game,4.99,"2015-05-22 00:00:00",-1,0,0,370150,Casual
370150,"LOOP: A Tranquil Puzzle Game",game,4.99,"2015-05-22 00:00:00",-1,0,0,370150,Indie
370170,"Dale Hardshovel HD",game,1.99,"2015-09-22 00:00:00",-1,0,0,370170,Casual
370170,"Dale Hardshovel HD",game,1.99,"2015-09-22 00:00:00",-1,0,0,370170,Indie
370390,"Path to the Sky",game,9.99,"2016-02-02 00:00:00",-1,0,0,370390,Action
370390,"Path to the Sky",game,9.99,"2016-02-02 00:00:00",-1,0,0,370390,Adventure
370390,"Path to the Sky",game,9.99,"2016-02-02 00:00:00",-1,0,0,370390,"Early Access"
370390,"Path to the Sky",game,9.99,"2016-02-02 00:00:00",-1,0,0,370390,Indie
370390,"Path to the Sky",game,9.99,"2016-02-02 00:00:00",-1,0,0,370390,RPG
370540,"Gary Grigsby's War in the East",game,79.99,"2015-07-09 00:00:00",-1,0,1,370540,Simulation
370540,"Gary Grigsby's War in the East",game,79.99,"2015-07-09 00:00:00",-1,0,1,370540,Strategy
370780,"Fated Souls",game,9.99,"2015-07-30 00:00:00",-1,0,0,370780,Adventure
370780,"Fated Souls",game,9.99,"2015-07-30 00:00:00",-1,0,0,370780,Casual
370780,"Fated Souls",game,9.99,"2015-07-30 00:00:00",-1,0,0,370780,Indie
370780,"Fated Souls",game,9.99,"2015-07-30 00:00:00",-1,0,0,370780,RPG
371370,Advent,game,0,"2015-05-15 00:00:00",-1,0,0,371370,RPG
371400,Downpour,game,0.99,"2015-05-14 00:00:00",-1,0,0,371400,Action
371400,Downpour,game,0.99,"2015-05-14 00:00:00",-1,0,0,371400,Indie
371400,Downpour,game,0.99,"2015-05-14 00:00:00",-1,0,0,371400,Simulation
375010,"Energy Balance",game,2.99,"2015-07-02 00:00:00",-1,0,0,375010,Casual
375010,"Energy Balance",game,2.99,"2015-07-02 00:00:00",-1,0,0,375010,Indie
376770,"Big Thinkers 1st Grade",game,6.99,"2015-08-18 00:00:00",-1,0,0,376770,Casual
380210,"Signal to Noise",game,12.99,"2015-11-20 00:00:00",-1,0,0,380210,Action
380210,"Signal to Noise",game,12.99,"2015-11-20 00:00:00",-1,0,0,380210,Indie
385630,"Cosmic Rocket Defender",game,3.99,"2015-07-17 00:00:00",-1,0,0,385630,Action
385630,"Cosmic Rocket Defender",game,3.99,"2015-07-17 00:00:00",-1,0,0,385630,Indie
388090,"Five Nights at Freddy's 4",game,7.99,"2015-07-23 00:00:00",51,0,0,388090,Action
388090,"Five Nights at Freddy's 4",game,7.99,"2015-07-23 00:00:00",51,0,0,388090,Indie
388090,"Five Nights at Freddy's 4",game,7.99,"2015-07-23 00:00:00",51,0,0,388090,Strategy
390660,"Call of Tomsk-7",game,0.99,"2015-08-10 00:00:00",-1,0,0,390660,Action
390660,"Call of Tomsk-7",game,0.99,"2015-08-10 00:00:00",-1,0,0,390660,Indie
398920,"Tisnart Tiles",game,5.99,"2015-08-31 00:00:00",-1,0,0,398920,Casual
398920,"Tisnart Tiles",game,5.99,"2015-08-31 00:00:00",-1,0,0,398920,Indie
402670,"Space Thinger",game,4.99,"2015-09-25 00:00:00",-1,0,0,402670,Action
402670,"Space Thinger",game,4.99,"2015-09-25 00:00:00",-1,0,0,402670,Indie
402670,"Space Thinger",game,4.99,"2015-09-25 00:00:00",-1,0,0,402670,Simulation
405540,"Ninja Senki DX",game,4.99,"2016-02-23 00:00:00",72,0,0,405540,Action
405540,"Ninja Senki DX",game,4.99,"2016-02-23 00:00:00",72,0,0,405540,Indie
407020,"Star Sky - ??????",game,3.99,"2015-10-23 00:00:00",-1,0,0,407020,Adventure
407020,"Star Sky - ??????",game,3.99,"2015-10-23 00:00:00",-1,0,0,407020,Casual
407020,"Star Sky - ??????",game,3.99,"2015-10-23 00:00:00",-1,0,0,407020,Indie
407060,AltspaceVR,game,0,"2016-03-31 00:00:00",-1,0,0,407060,"Web Publishing"
409510,"Genesis Online",game,0,"2015-11-10 00:00:00",-1,0,1,409510,Action
409510,"Genesis Online",game,0,"2015-11-10 00:00:00",-1,0,1,409510,"Free to Play"
409690,"Pink Heaven",game,0,"2015-11-03 00:00:00",-1,0,0,409690,Action
409690,"Pink Heaven",game,0,"2015-11-03 00:00:00",-1,0,0,409690,"Free to Play"
409690,"Pink Heaven",game,0,"2015-11-03 00:00:00",-1,0,0,409690,Indie
410550,"Tank: M1A1 Abrams Battle Simulation",game,6.99,"2015-11-13 00:00:00",-1,0,0,410550,Simulation
418960,Catorize,game,2.99,"2015-11-11 00:00:00",-1,0,0,418960,Action
418960,Catorize,game,2.99,"2015-11-11 00:00:00",-1,0,0,418960,Adventure
418960,Catorize,game,2.99,"2015-11-11 00:00:00",-1,0,0,418960,Casual
418960,Catorize,game,2.99,"2015-11-11 00:00:00",-1,0,0,418960,Indie
427480,"FritzChess 15",game,64.99,"2016-02-22 00:00:00",-1,0,1,427480,Strategy
431240,"Golf With Friends",game,5.99,"2016-01-29 00:00:00",-1,0,1,431240,Casual
431240,"Golf With Friends",game,5.99,"2016-01-29 00:00:00",-1,0,1,431240,"Early Access"
431240,"Golf With Friends",game,5.99,"2016-01-29 00:00:00",-1,0,1,431240,Indie
431240,"Golf With Friends",game,5.99,"2016-01-29 00:00:00",-1,0,1,431240,Sports
432780,"Dream Catcher Chronicles: Manitou",game,9.99,"2016-02-11 00:00:00",-1,0,0,432780,Adventure
432780,"Dream Catcher Chronicles: Manitou",game,9.99,"2016-02-11 00:00:00",-1,0,0,432780,Casual
434870,"Megalo Polis",game,9.99,"2016-02-26 00:00:00",-1,0,0,434870,"Early Access"
434870,"Megalo Polis",game,9.99,"2016-02-26 00:00:00",-1,0,0,434870,Indie
434870,"Megalo Polis",game,9.99,"2016-02-26 00:00:00",-1,0,0,434870,Strategy
440720,"Pandora`s room",game,8.99,"2016-03-29 00:00:00",-1,0,0,440720,Adventure
440720,"Pandora`s room",game,8.99,"2016-03-29 00:00:00",-1,0,0,440720,"Early Access"
440720,"Pandora`s room",game,8.99,"2016-03-29 00:00:00",-1,0,0,440720,Indie
440720,"Pandora`s room",game,8.99,"2016-03-29 00:00:00",-1,0,0,440720,Simulation
447240,"Zasa - An AI Story",game,0.99,"2016-04-11 00:00:00",-1,0,0,447240,Casual
447240,"Zasa - An AI Story",game,0.99,"2016-04-11 00:00:00",-1,0,0,447240,Indie
449770,"Legend of Moros",game,5.99,"2016-03-03 00:00:00",-1,0,0,449770,Indie
449770,"Legend of Moros",game,5.99,"2016-03-03 00:00:00",-1,0,0,449770,RPG
449770,"Legend of Moros",game,5.99,"2016-03-03 00:00:00",-1,0,0,449770,Strategy
453960,"Envy the Dead",game,4.99,"2016-04-25 00:00:00",-1,0,0,453960,"Early Access"
453960,"Envy the Dead",game,4.99,"2016-04-25 00:00:00",-1,0,0,453960,RPG
453960,"Envy the Dead",game,4.99,"2016-04-25 00:00:00",-1,0,0,453960,Simulation
453960,"Envy the Dead",game,4.99,"2016-04-25 00:00:00",-1,0,0,453960,Strategy
456780,"DUCATI - 90th Anniversary",game,0,"2016-06-01 00:00:00",-1,0,1,456780,Racing
456780,"DUCATI - 90th Anniversary",game,0,"2016-06-01 00:00:00",-1,0,1,456780,Simulation
456780,"DUCATI - 90th Anniversary",game,0,"2016-06-01 00:00:00",-1,0,1,456780,Sports
461680,"Drone Racing",game,9.99,"2016-04-28 00:00:00",-1,0,1,461680,"Early Access"
461680,"Drone Racing",game,9.99,"2016-04-28 00:00:00",-1,0,1,461680,Racing
461680,"Drone Racing",game,9.99,"2016-04-28 00:00:00",-1,0,1,461680,Simulation
