,app_id,is_multiplayer,price,rating,release_date,required_age,title,ratings2021
299,17450,0,19.99,91,2009-11-05 00:00:00,17,Dragon Age: Origins,92
300,17460,0,19.99,89,2008-12-19 00:00:00,17,Mass Effect,94
301,17470,0,19.99,86,2009-01-09 00:00:00,0,Dead Space,91
302,17480,0,19.99,82,2009-01-08 00:00:00,0,Command & Conquer: Red Alert 3,84
303,17710,1,9.99,71,2011-09-26 00:00:00,0,Nuclear Dawn,78
304,18040,0,14.99,77,2010-10-25 00:00:00,0,DeathSpank,94
305,18050,0,14.99,78,2010-11-30 00:00:00,0,DeathSpank: Thongs of Virtue,87
306,18070,0,14.99,63,2011-08-31 00:00:00,0,The Baconing,75
307,18120,0,9.99,73,2012-01-19 00:00:00,0,Unstoppable Gorg,78
308,18400,0,14.99,72,2008-06-20 00:00:00,0,Crazy Machines 2,57
309,18420,0,9.99,78,2008-12-12 00:00:00,0,Crazy Machines,81
310,18450,0,9.99,78,2008-12-12 00:00:00,0,Crazy Machines 1.5,-1
311,18460,0,9.99,78,2008-12-12 00:00:00,0,Crazy Machines 1.5,-1
312,18470,0,9.99,65,2009-04-30 00:00:00,0,Helldorado,77
313,18480,0,9.99,63,2009-07-29 00:00:00,0,Mata Hari,58
314,18500,0,9.99,81,2008-12-08 00:00:00,0,Defense Grid: The Awakening,97
315,18700,0,9.99,75,2009-04-02 00:00:00,0,And Yet It Moves,77
316,19000,0,39.99,64,2008-11-06 00:00:00,17,Silent Hill Homecoming,48
317,19030,0,14.99,63,2010-05-11 00:00:00,0,Rocket Knight,73
318,19680,0,19.99,75,2011-06-17 00:00:00,17,Alice: Madness Returns,-1
319,19800,0,9.99,84,2008-10-10 00:00:00,17,Brothers in Arms: Earned in Blood™,86
320,19810,1,9.99,72,2008-10-10 00:00:00,0,The Sum of All Fears,80
321,19830,1,9.99,85,2008-09-25 00:00:00,0,Tom Clancy's Rainbow Six® 3 Gold,91
322,19900,1,9.99,85,2008-10-22 00:00:00,17,Far Cry® 2: Fortune's Edition,76
323,19930,0,19.99,66,2008-10-10 00:00:00,0,The Settlers®: Rise Of An Empire Gold Edition,-1
324,19980,0,9.99,82,2008-12-10 00:00:00,0,Prince of Persia®,79
325,20500,1,19.99,82,2009-09-15 00:00:00,0,Red Faction Guerrilla Steam Edition,90
326,20510,1,9.99,75,2008-09-15 00:00:00,0,S.T.A.L.K.E.R.: Clear Sky,87
327,20530,1,9.99,78,2009-08-05 00:00:00,0,Red Faction,87
328,20540,1,19.99,70,2009-04-08 00:00:00,17,Company of Heroes: Tales of Valor,92
329,20550,0,9.99,64,2009-08-06 00:00:00,0,Red Faction II,53
330,20570,1,19.99,85,2010-03-10 00:00:00,17,"Warhammer® 40,000: Dawn of War® II Chaos Rising",88
331,20710,0,9.99,83,2008-11-03 00:00:00,0,Mr. Robot,84
332,20820,0,9.99,84,2010-03-15 00:00:00,0,Shatter,96
333,20900,0,9.99,86,2008-09-19 00:00:00,0,The Witcher: Enhanced Edition Director's Cut,88
334,20920,0,19.99,88,2012-04-16 00:00:00,17,The Witcher 2: Assassins of Kings Enhanced Edition,89
335,21000,0,19.99,80,2008-09-29 00:00:00,0,LEGO Batman,85
336,21010,1,4.99,61,2009-03-04 00:00:00,17,Watchmen: The End is Nigh,66
337,21030,0,4.99,44,2009-07-29 00:00:00,17,Watchmen: The End is Nigh Part 2,64
338,21090,0,9.99,88,2010-05-21 00:00:00,17,F.E.A.R.,94
339,21100,1,19.99,74,2011-06-21 00:00:00,17,F.E.A.R. 3,71
340,21110,0,9.99,88,2010-05-21 00:00:00,17,F.E.A.R.,94
341,21120,0,9.99,88,2010-05-21 00:00:00,17,F.E.A.R.,94
342,21130,0,19.99,79,2010-06-29 00:00:00,0,LEGO Harry Potter: Years 1-4,83
343,21640,0,4.99,65,2009-04-07 00:00:00,0,Flock!,76
344,21660,1,19.99,91,2009-07-07 00:00:00,0,Street Fighter® IV,69
345,21670,1,9.99,69,2009-07-28 00:00:00,17,Bionic Commando,75
346,21680,0,9.99,86,2009-07-28 00:00:00,17,Bionic Commando: Rearmed,71
347,21690,1,19.99,86,2009-09-15 00:00:00,17,Resident Evil™ 5/ Biohazard 5®,87
348,21760,1,9.99,89,2008-12-04 00:00:00,0,World In Conflict,-1
349,21780,0,9.99,61,2009-02-13 00:00:00,17,Driver® Parallel Lines,90
350,21800,1,9.99,68,2009-02-25 00:00:00,0,Tom Clancy's EndWar™,77
351,21980,1,9.99,78,2009-07-02 00:00:00,17,Call of Juarez®: Bound in Blood,84
352,22000,0,9.99,90,2008-10-13 00:00:00,0,World of Goo,94
353,22100,0,9.99,72,2008-11-03 00:00:00,0,Mount & Blade,92
354,22120,0,9.99,78,2009-01-23 00:00:00,17,Penumbra: Black Plague Gold Edition,93
355,22130,1,14.99,83,2009-01-23 00:00:00,0,Hearts of Iron 2 Complete,83
356,22140,0,0.0,67,1970-01-01 00:00:00,0,Penumbra: Requiem,50
357,22180,0,9.99,73,2009-03-06 00:00:00,17,Penumbra Overture,89
358,22200,0,9.99,77,2009-04-21 00:00:00,0,Zeno Clash,87
359,22230,1,9.99,74,2011-09-07 00:00:00,0,Rock of Ages,91
360,22300,0,9.99,91,2008-10-28 00:00:00,17,Fallout 3,77
361,22310,1,9.99,29,2009-12-01 00:00:00,17,Rogue Warrior,69
362,22320,0,19.99,89,2009-06-16 00:00:00,0,The Elder Scrolls III: Morrowind® Game of the Year Edition,95
363,22330,0,19.99,94,2009-06-16 00:00:00,17,The Elder Scrolls IV: Oblivion® Game of the Year Edition,95
364,22340,0,9.99,76,2009-06-16 00:00:00,17,Call of Cthulhu®: Dark Corners of the Earth,68
365,22350,1,19.99,70,2011-05-09 00:00:00,0,BRINK,61
366,22370,0,19.99,91,2009-12-17 00:00:00,17,Fallout 3: Game of the Year Edition,77
367,22380,0,9.99,84,2010-10-19 00:00:00,16,Fallout: New Vegas,96
368,22450,0,19.99,61,2011-05-30 00:00:00,0,Hunted: The Demon’s Forge™,72
369,22490,0,9.99,84,2010-10-19 00:00:00,16,Fallout: New Vegas,92
370,22600,1,19.99,79,2010-08-26 00:00:00,0,Worms Reloaded,84
371,22610,0,9.99,64,2010-06-03 00:00:00,0,Alien Breed: Impact,77
372,22650,0,9.99,63,2010-09-22 00:00:00,0,Alien Breed 2: Assault,77
373,22670,0,9.99,64,2010-11-17 00:00:00,0,Alien Breed 3: Descent,75
374,23310,0,9.99,66,2009-04-09 00:00:00,0,The Last Remnant™,81
375,23380,0,5.99,71,2009-11-18 00:00:00,0,Gyromancer,65
376,23400,0,9.99,63,2008-11-25 00:00:00,0,Imperium Romanum Gold Edition,81
377,23420,1,9.99,79,2008-12-18 00:00:00,0,Europa Universalis: Rome - Gold Edition ,66
378,23450,1,9.99,72,2009-03-20 00:00:00,0,Grand Ages: Rome,74
379,23460,0,9.99,73,2009-02-27 00:00:00,0,Ceville,81
380,23490,0,9.99,79,2009-10-20 00:00:00,0,Tropico 3 - Steam Special Edition,89
381,23500,1,9.99,72,2009-02-24 00:00:00,0,Puzzle Quest: Galactrix,46
382,23530,1,9.99,69,2011-12-14 00:00:00,0,Earth Defense Force: Insect Armageddon,88
383,23600,0,9.99,79,2010-11-23 00:00:00,0,Depths of Peril,84
384,24200,1,0.0,72,2011-11-02 00:00:00,0,DC Universe™ Online,79
385,24240,0,14.99,76,2011-10-20 00:00:00,17,PAYDAY™ The Heist,92
386,24420,0,9.99,82,2008-12-15 00:00:00,0,Aquaria,91
387,24460,0,4.99,54,2011-09-16 00:00:00,0,King Arthur: Fallen Champions,36
388,24480,0,9.99,66,2012-01-27 00:00:00,0,King Arthur II: The Role-Playing Wargame,53
389,24720,0,19.99,70,2009-06-23 00:00:00,0,SPORE™ Galactic Adventures,86
390,24740,1,19.99,87,2009-03-12 00:00:00,0,Burnout Paradise: The Ultimate Box,86
391,24790,0,14.99,85,2009-11-13 00:00:00,0,Command & Conquer 3: Tiberium Wars,90
392,24810,1,19.99,77,2009-11-13 00:00:00,0,Command & Conquer 3: Kane's Wrath,95
393,24840,1,9.99,78,2009-10-06 00:00:00,0,Medal of Honor: Airborne,79
394,24860,0,0.0,91,2009-10-06 00:00:00,0,Battlefield 2: Complete Collection,-1
395,24870,1,19.99,83,2009-10-06 00:00:00,0,Need for Speed: Shift,75
396,24960,1,19.99,87,2010-03-02 00:00:00,17,Battlefield: Bad Company™ 2,85
397,24980,0,19.99,94,2010-01-26 00:00:00,17,Mass Effect 2,94
398,25600,0,5.99,75,2009-02-10 00:00:00,0,Eschalon: Book I,85
399,25700,1,4.99,79,2009-09-17 00:00:00,0,Madballs in Babo:Invasion ,84
400,25800,1,14.99,83,2009-02-04 00:00:00,0,Europa Universalis III Complete,85
401,25830,1,9.99,77,2009-02-04 00:00:00,0,Knights of Honor,92
402,25850,1,4.99,71,2009-04-07 00:00:00,0,Elven Legacy,77
403,25860,1,9.99,75,2010-06-04 00:00:00,0,Sword of the Stars: Complete Collection,89
404,25890,1,9.99,77,2009-08-07 00:00:00,0,Hearts of Iron III,77
405,25900,0,6.99,79,2009-05-01 00:00:00,0,King's Bounty: The Legend,91
406,25910,1,9.99,65,2009-07-09 00:00:00,0,Supreme Ruler 2020 Gold,80
407,25980,0,9.99,72,2009-09-17 00:00:00,0,Majesty 2,69
408,26000,0,9.99,75,2009-03-09 00:00:00,0,The Maw,80
409,26300,1,4.99,35,2009-03-17 00:00:00,17,Drug Wars,34
410,26500,0,9.99,73,2009-04-14 00:00:00,0,Cogs,90
411,26800,0,14.99,90,2009-04-10 00:00:00,0,Braid,94
412,26900,0,19.99,79,2009-05-06 00:00:00,0,Crayon Physics Deluxe,91
413,27000,0,9.99,79,2009-03-18 00:00:00,0,The Path,77
414,27330,1,0.99,65,2010-07-14 00:00:00,0,Blacklight: Tango Down,40
415,27400,0,19.99,81,2009-02-23 00:00:00,0,Dangerous High School Girls in Trouble!™,72
416,28000,1,9.99,66,2010-08-17 00:00:00,17,Kane & Lynch 2: Dog Days,61
417,29160,0,4.99,68,2009-06-01 00:00:00,0,Blueberry Garden,75
418,29180,0,9.99,80,2009-08-18 00:00:00,0,Osmos,89
419,29900,1,9.99,66,2009-03-24 00:00:00,0,Dark Sector,83
420,31170,0,19.99,79,2009-07-07 00:00:00,0,Tales of Monkey Island Complete Pack,88
421,31180,0,19.99,79,2009-07-07 00:00:00,0,Tales of Monkey Island Complete Pack,88
422,31190,0,19.99,79,2009-07-07 00:00:00,0,Tales of Monkey Island Complete Pack,94
423,31200,0,19.99,79,2009-07-07 00:00:00,0,Tales of Monkey Island Complete Pack,77
424,31210,0,19.99,79,2009-07-07 00:00:00,0,Tales of Monkey Island Complete Pack,88
425,31270,0,4.99,70,2010-07-01 00:00:00,0,Puzzle Agent,87
426,31280,0,4.99,71,2010-11-22 00:00:00,0,Poker Night at the Inventory,88
427,31290,0,19.99,74,2010-12-23 00:00:00,0,Back to the Future: The Game,89
428,31300,0,19.99,30,2009-05-15 00:00:00,0,Tunnel Rats,30
429,31700,1,0.0,59,2008-12-05 00:00:00,0,Iron Grip: Warlord,87
430,31800,0,6.99,70,2009-10-10 00:00:00,0,Nancy Drew®: Danger by Design,76
431,31810,0,6.99,77,2009-10-10 00:00:00,0,Nancy Drew®: Last Train to Blue Moon Canyon,94
432,31820,0,6.99,85,2009-10-10 00:00:00,0,Nancy Drew®: The Haunted Carousel,90
433,31830,0,6.99,81,2009-10-10 00:00:00,0,Nancy Drew®: Curse of Blackmoor Manor,88
434,31840,0,6.99,81,2009-10-10 00:00:00,0,Nancy Drew ®: Danger on Deception Island,91
435,31860,0,6.99,79,2009-07-17 00:00:00,0,Nancy Drew®: Legend of the Crystal Skull,88
436,31880,0,6.99,80,2009-10-10 00:00:00,0,Nancy Drew®: Secret of the Old Clock,91
437,31900,0,6.99,68,2009-07-17 00:00:00,0,Nancy Drew®: The Creature of Kapu Cave,69
438,31910,0,6.99,81,2009-07-17 00:00:00,0,Nancy Drew®: The Haunting of Castle Malloy,80
439,31920,0,6.99,69,2009-07-17 00:00:00,0,Nancy Drew®: The Phantom of Venice,86
440,31930,0,6.99,73,2009-07-17 00:00:00,0,Nancy Drew®: The White Wolf of Icicle Creek,73
441,31980,0,6.99,78,2009-07-21 00:00:00,0,Nancy Drew®: Ransom of the Seven Ships,69
442,32330,0,19.99,78,2009-07-08 00:00:00,0,LEGO® Indiana Jones™: The Original Adventures,83
443,32350,0,5.99,71,2009-07-08 00:00:00,0,STAR WARS™ Starfighter™,50
444,32360,0,9.99,86,2009-07-15 00:00:00,0,The Secret of Monkey Island: Special Edition,95
445,32370,0,9.99,93,2009-09-05 00:00:00,0,STAR WARS™ - Knights of the Old Republic™,90
446,32380,1,5.99,91,2009-09-16 00:00:00,0,STAR WARS™ Jedi Knight - Dark Forces II,74
447,32410,0,5.99,59,2009-10-07 00:00:00,0,Lucidity™,72
448,32420,0,19.99,46,2009-10-06 00:00:00,0,STAR WARS™ The Clone Wars™ - Republic Heroes™,41
449,32430,0,19.99,65,2009-12-15 00:00:00,0,STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition,71
450,32440,0,19.99,77,2009-11-12 00:00:00,0,LEGO® Star Wars™ - The Complete Saga,96
451,32450,0,19.99,66,2010-02-18 00:00:00,0,LEGO® Indiana Jones™ 2: The Adventure Continues,80
452,32460,0,9.99,87,2010-07-07 00:00:00,0,Monkey Island™ 2 Special Edition: LeChuck’s Revenge™,94
453,32500,0,19.99,59,2010-10-26 00:00:00,0,STAR WARS™ - The Force Unleashed™ II,60
454,32510,0,19.99,76,2011-03-22 00:00:00,0,LEGO® Star Wars™ III - The Clone Wars™,93
455,32640,1,9.99,74,2009-06-18 00:00:00,0,Delta Force Land Warrior,94
456,32650,1,9.99,51,2009-06-18 00:00:00,0,Delta Force: Task Force Dagger,78
457,32660,1,19.99,65,2009-06-18 00:00:00,0,Delta Force: Xtreme,81
458,32670,1,14.99,77,2009-06-18 00:00:00,0,Delta Force: Black Hawk Down,91
459,32750,1,9.99,74,2009-06-18 00:00:00,0,Comanche 4,89
460,32800,1,19.99,66,2011-11-01 00:00:00,0,Lord of the Rings: War in the North,79
461,32900,0,19.99,64,2009-05-27 00:00:00,0,Restaurant Empire II,73
462,33210,0,9.99,82,2009-06-23 00:00:00,0,Dawn of Discovery™,89
463,33230,0,19.99,86,2010-03-09 00:00:00,17,Assassin's Creed 2 Deluxe Edition,87
464,33320,0,9.99,75,2010-06-08 00:00:00,0,Prince of Persia: The Forgotten Sands™,68
465,33390,0,9.99,72,2011-01-12 00:00:00,0,Zeit²,78
466,33420,1,9.99,51,2011-09-13 00:00:00,0,Call of Juarez®: The Cartel,-1
467,33440,1,19.99,80,2011-09-27 00:00:00,0,Driver San Francisco,-1
468,33460,0,14.99,76,2011-08-17 00:00:00,0,From Dust,65
469,33570,0,4.99,75,2010-11-18 00:00:00,0,Patrician III,80
470,33610,0,5.99,82,2009-12-02 00:00:00,0,Broken Sword 3 - the Sleeping Dragon,53
471,33670,1,19.99,56,2010-07-16 00:00:00,0,Disciples III - Renaissance Steam Special Edition,58
472,33900,1,12.99,77,2009-06-29 00:00:00,17,Arma 2,83
473,33910,1,12.99,77,2009-06-29 00:00:00,17,Arma 2,-1
474,33930,1,19.99,73,2010-06-29 00:00:00,17,Arma 2: Operation Arrowhead,92
475,33990,0,12.99,63,2010-11-05 00:00:00,0,Alternativa,47
476,34010,0,14.99,72,2010-06-01 00:00:00,17,Alpha Protocol™,80
477,34030,1,19.99,81,2010-02-23 00:00:00,0,Napoleon: Total War™,90
478,34180,1,0.0,57,2010-02-18 00:00:00,0,Vancouver 2010™ - The Official Video Game of the Olympic Winter Games,-1
479,34190,0,9.99,65,2010-03-03 00:00:00,0,Sonic & SEGA All-Stars Racing,83
480,34410,0,9.99,73,2009-08-07 00:00:00,0,Death to Spies: Moment of Truth,83
481,34440,1,19.99,94,2006-10-25 00:00:00,0,Sid Meier's Civilization® IV,92
482,34450,0,4.99,84,2007-04-06 00:00:00,0,Civilization IV®: Warlords,91
483,34460,0,9.99,86,2007-07-24 00:00:00,0,Civilization IV: Beyond the Sword,96
484,34500,0,14.99,66,2009-06-04 00:00:00,0,Light of Altair,83
485,34600,0,7.99,69,2009-09-17 00:00:00,0,Order of War™,68
486,34630,0,9.99,77,2009-11-04 00:00:00,0,Massive Assault,88
487,34650,1,14.99,72,2009-11-04 00:00:00,0,Massive Assault Network 2,-1
488,34800,0,4.99,62,2009-06-18 00:00:00,0,Chronicles of Mystery: The Scorpio Ritual,70
489,34830,1,7.99,55,2010-06-24 00:00:00,0,Sniper: Ghost Warrior,56
490,34870,1,19.99,52,2013-03-11 00:00:00,17,Sniper: Ghost Warrior 2,73
491,34920,0,9.99,61,2010-07-19 00:00:00,0,Razor2: Hidden Skies,20
492,35000,0,9.99,74,2009-09-08 00:00:00,0,Mini Ninjas,89
493,35010,0,19.99,91,2010-03-26 00:00:00,0,Batman: Arkham Asylum Game of the Year Edition,96
494,35130,1,9.99,82,2010-09-28 00:00:00,0,Lara Croft and the Guardian of Light,91
495,35140,0,19.99,91,2010-03-26 00:00:00,0,Batman: Arkham Asylum Game of the Year Edition,96
496,35310,0,9.99,51,2009-07-20 00:00:00,0,Clutch,75
497,35450,1,19.99,76,2011-09-13 00:00:00,17,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,93
498,35460,0,9.99,68,2010-10-26 00:00:00,17,The Ball,75
499,35700,1,14.99,80,2009-07-02 00:00:00,0,Trine Enchanted Edition,95
500,35720,1,19.99,84,2013-06-06 00:00:00,0,Trine 2: Complete Story,95
501,36620,1,0.0,69,2011-06-14 00:00:00,0,Forsaken World,-1
502,37010,0,9.99,61,2009-11-19 00:00:00,0,Ninja Blade,59
503,37030,0,9.99,68,2010-02-17 00:00:00,0,UFO: Extraterrestrials Gold,79
504,37260,0,9.99,71,2009-08-12 00:00:00,0,Emerald City Confidential™,94
505,37400,0,4.99,84,2009-08-25 00:00:00,0,"Time Gentlemen, Please! and Ben There, Dan That! Special Edition  Double Pack",86
506,37420,0,4.99,84,2009-08-25 00:00:00,0,"Time Gentlemen, Please! and Ben There, Dan That! Special Edition  Double Pack",86
507,37700,0,19.99,51,2009-09-01 00:00:00,0,Darkest of Days,72
508,37800,0,9.99,67,2009-09-03 00:00:00,0,Quantz,66
509,38210,1,2.99,72,2009-12-17 00:00:00,0,Roogoo,79
510,38230,0,7.99,58,2010-01-27 00:00:00,0,Hotel Giant 2,43
511,38400,0,9.99,89,2009-08-19 00:00:00,16,Fallout: A Post Nuclear Role Playing Game,94
512,38410,0,9.99,86,2009-08-19 00:00:00,16,Fallout 2: A Post Nuclear Role Playing Game,94
513,38420,1,9.99,82,2009-08-19 00:00:00,16,Fallout Tactics: Brotherhood of Steel,80
514,38440,0,9.99,89,2009-08-19 00:00:00,0,Sacrifice,91
515,38460,0,9.99,83,2009-09-17 00:00:00,0,MDK 2,80
516,38700,0,4.99,80,2010-01-28 00:00:00,0,Toki Tori,88
517,38720,0,4.99,73,2010-12-03 00:00:00,0,RUSH,90
518,38740,0,7.99,74,2011-08-11 00:00:00,0,EDGE,92
519,38830,1,0.0,68,2011-08-22 00:00:00,0,CrimeCraft: GangWars,-1
520,39120,1,0.0,84,2011-03-01 00:00:00,0,RIFT,74
521,39160,1,14.99,72,2011-06-20 00:00:00,0,Dungeon Siege III,55
522,39190,0,6.99,86,2011-04-05 00:00:00,0,Dungeon Siege,78
523,39200,0,6.99,80,2005-08-16 00:00:00,0,Dungeon Siege II,71
524,39500,0,9.99,63,2009-12-02 00:00:00,0,Gothic® 3,81
525,39510,0,9.99,79,1970-01-01 00:00:00,0,Gothic II: Gold Edition,90
526,39530,1,9.99,81,2007-01-24 00:00:00,17,Painkiller: Black Edition,89
527,39540,0,9.99,74,2009-11-03 00:00:00,0,SpellForce - Platinum Edition,83
528,39550,0,14.99,80,2009-10-29 00:00:00,0,SpellForce 2: Gold Edition,71
529,39630,1,4.99,67,2010-04-20 00:00:00,0,AquaNox,77
530,39640,0,4.99,59,2010-04-20 00:00:00,0,AquaNox 2: Revelation,76
531,39650,0,9.99,61,2010-06-24 00:00:00,0,The Guild II,69
532,39660,0,9.99,63,2010-06-24 00:00:00,0,The Guild II - Pirates of the European Seas,69
533,39670,1,4.99,66,2010-07-16 00:00:00,0,Chaser,74
534,39680,0,9.99,56,2010-07-28 00:00:00,0,The Guild II Renaissance,80
535,39690,0,19.99,63,2010-10-15 00:00:00,0,ArcaniA,56
536,40100,1,12.99,77,2010-03-01 00:00:00,0,Supreme Commander 2,87
537,40300,0,9.99,77,2009-10-02 00:00:00,17,Risen,89
538,40320,1,4.99,76,2009-10-29 00:00:00,0,Rush for Berlin Gold,88
539,40340,0,9.99,64,2009-10-29 00:00:00,0,Secret Files 2: Puritas Cordis,81
540,40350,0,9.99,77,2010-09-24 00:00:00,0,Lost Horizon,90
541,40380,0,4.99,69,2010-11-30 00:00:00,0,nail'd,79
542,40390,0,9.99,69,2012-04-26 00:00:00,0,Risen 2: Dark Waters,80
543,40400,1,9.99,80,2009-10-21 00:00:00,0,AI War: Fleet Command,86
544,40420,1,4.99,75,2010-07-16 00:00:00,0,Tidalis,70
545,40700,0,9.99,85,2009-10-16 00:00:00,0,Machinarium,95
546,40800,0,14.99,87,2010-11-30 00:00:00,0,Super Meat Boy,94
547,40930,0,4.99,79,2010-04-20 00:00:00,0,The Misadventures of P.B. Winterbottom,88
548,40950,1,5.99,81,2013-10-21 00:00:00,0,Stronghold HD,94
549,40960,1,5.99,81,2013-10-21 00:00:00,0,Stronghold HD,87
550,40970,1,9.99,78,2013-10-21 00:00:00,0,Stronghold Crusader HD,97
551,40980,1,5.99,81,2013-10-21 00:00:00,0,Stronghold HD,84
552,41000,1,29.99,68,2009-11-24 00:00:00,17,Serious Sam HD: The First Encounter,94
553,41050,1,99.99,87,2010-03-22 00:00:00,0,Serious Sam Classic: The First Encounter,96
554,41060,1,99.99,85,2010-09-22 00:00:00,0,Serious Sam Classic: The Second Encounter,96
555,41070,1,99.99,72,2011-11-22 00:00:00,0,Serious Sam 3: BFE,88
556,41300,1,0.0,79,2009-12-04 00:00:00,0,Altitude,92
557,41500,0,14.99,83,2009-10-27 00:00:00,0,Torchlight,91
558,41700,1,19.99,80,2010-02-11 00:00:00,0,S.T.A.L.K.E.R.: Call of Pripyat,96
559,41800,1,14.99,72,2009-11-16 00:00:00,0,Gratuitous Space Battles,81
560,41900,0,9.99,70,2009-12-11 00:00:00,0,The Bard's Tale,78
561,42120,1,9.99,70,2010-04-08 00:00:00,17,Lead and Gold: Gangs of the Wild West,71
562,42140,0,9.99,77,2011-05-31 00:00:00,0,Hamilton's Great Adventure,66
563,42160,1,0.0,73,2013-02-06 00:00:00,0,War of the Roses,-1
564,42170,0,14.99,52,2012-06-12 00:00:00,0,Krater,56
565,42200,0,6.99,77,2009-11-19 00:00:00,0,Nancy Drew® Dossier™: Resorting to Danger!,80
566,42650,1,19.99,75,2010-06-22 00:00:00,0,Transformers™: War for Cybertron™,-1
567,42670,1,29.99,76,2010-06-30 00:00:00,0,Singularity™,92
568,42700,1,39.99,81,2010-11-09 00:00:00,17,Call of Duty®: Black Ops,89
569,42710,1,39.99,81,2010-11-09 00:00:00,17,Call of Duty®: Black Ops,89
570,42890,1,9.99,75,2010-06-04 00:00:00,0,Sword of the Stars: Complete Collection,89
571,42910,1,9.99,74,2011-01-25 00:00:00,0,Magicka,89
572,42920,1,9.99,71,2010-10-08 00:00:00,0,The Kings' Crusade,39
573,42950,1,1.99,68,2009-10-20 00:00:00,0,Elven Legacy: Ranger,91
574,42960,1,19.99,75,2010-08-30 00:00:00,0,Victoria II,91
575,42990,1,19.99,65,2012-11-30 00:00:00,0,Sword of the Stars II: Enhanced Edition,43
576,43000,1,9.99,63,2010-09-28 00:00:00,0,Front Mission Evolved,61
577,43110,0,14.99,81,2010-03-15 00:00:00,0,Metro 2033,93
578,43190,1,14.99,51,2011-10-24 00:00:00,17,The Haunted: Hells Reach,85
579,43500,0,9.99,53,2010-04-19 00:00:00,0,M.U.D. TV,39
580,43600,0,6.99,76,2010-01-13 00:00:00,0,Nancy Drew®: Warnings at Waverly Academy,89
581,44200,1,9.99,68,2010-02-11 00:00:00,0,Galcon Fusion,-1
582,44310,1,9.99,84,2010-09-21 00:00:00,0,F1 2010™,-1
583,44340,1,9.99,67,2011-06-06 00:00:00,17,Operation Flashpoint: Red River,54
584,44350,1,29.99,80,2013-05-27 00:00:00,0,GRID 2,83
585,44360,1,14.99,83,2011-09-19 00:00:00,0,F1 2011,73
586,44680,1,12.99,72,2011-11-18 00:00:00,0,RACE Injection,-1
587,44690,1,7.99,84,2012-11-28 00:00:00,0,GT Legends,88
588,45000,1,9.99,75,2010-03-15 00:00:00,0,Sol Survivor,90
589,45300,0,9.99,78,2010-01-08 00:00:00,0,Wings of Prey,65
590,45450,0,1.99,74,2011-05-06 00:00:00,0,Fortix 2,92
