,app_id,is_multiplayer,price,rating,release_date,required_age,title,ratings2021
591,45700,0,19.99,78,2009-12-22 00:00:00,0,Devil May Cry 4,91
592,45710,0,9.99,57,2010-01-19 00:00:00,0,Dark Void™,52
593,45720,1,19.99,70,2010-02-11 00:00:00,0,Lost Planet: Extreme Condition Colonies Edition,60
594,45740,1,19.99,78,2010-09-27 00:00:00,17,Dead Rising® 2,77
595,45750,1,19.99,63,2010-10-15 00:00:00,0,Lost Planet® 2,66
596,45770,0,19.99,66,2011-10-11 00:00:00,17,Dead Rising 2: Off the Record,78
597,46000,0,6.99,73,2010-01-22 00:00:00,0,Bob Came in Pieces,69
598,46290,1,3.99,66,2010-07-09 00:00:00,0,Theatre of War,60
599,46340,1,8.99,63,2010-07-09 00:00:00,0,Theatre of War 2: Africa 1943,73
600,46370,0,9.99,61,2010-07-09 00:00:00,0,Rig n Roll,59
601,46380,0,3.99,60,2010-07-12 00:00:00,0,Reign: Conflict of Nations,43
602,46410,0,9.99,68,2010-03-17 00:00:00,0,Avencast: Rise of the Mage,73
603,46450,0,9.99,65,2010-10-15 00:00:00,0,Grotesque Tactics: Evil Heroes,59
604,46480,0,7.99,75,2011-06-01 00:00:00,17,Still Life,83
605,46490,0,7.99,67,2011-06-01 00:00:00,17,Still Life 2,47
606,46500,0,12.99,82,2011-05-19 00:00:00,0,Syberia,89
607,46510,0,12.99,80,2011-05-19 00:00:00,0,Syberia II,86
608,46540,1,4.99,50,2011-07-15 00:00:00,0,Trapped Dead,39
609,46550,0,7.99,71,2011-08-26 00:00:00,0,Post Mortem,54
610,46560,0,7.99,80,2011-08-26 00:00:00,0,Robin Hood: The Legend of Sherwood,61
611,46570,0,9.99,48,2011-11-21 00:00:00,0,Grotesque Tactics 2 – Dungeons and Donuts,50
612,46750,0,12.99,75,2010-04-21 00:00:00,0,Dark Fall: Lost Souls,62
613,46770,1,14.99,38,2010-08-27 00:00:00,0,Making History II: The War of the World,80
614,46790,0,14.99,66,2011-04-08 00:00:00,0,Armada 2526,57
615,47410,1,0.0,75,2012-02-27 00:00:00,0,Stronghold Kingdoms,64
616,47540,1,9.99,83,2010-08-12 00:00:00,0,Puzzle Quest 2,80
617,47700,1,19.99,64,2010-03-16 00:00:00,0,Command & Conquer 4: Tiberian Twilight,17
618,47730,0,19.99,82,2010-03-16 00:00:00,17,Dragon Age™: Origins Awakening,92
619,47780,1,19.99,87,2011-01-25 00:00:00,0,Dead Space™ 2,93
620,47790,1,19.99,72,2010-10-12 00:00:00,17,Medal of Honor™,78
621,47800,1,9.99,77,2011-03-08 00:00:00,0,RISK™: Factions,70
622,47810,0,29.99,91,2010-10-26 00:00:00,17,Dragon Age: Origins - Ultimate Edition,91
623,47830,1,19.99,72,2010-10-12 00:00:00,17,Medal of Honor™,78
624,47870,1,19.99,86,2010-12-14 00:00:00,0,Need For Speed: Hot Pursuit,81
625,47890,0,19.99,86,2011-01-27 00:00:00,0,The Sims™ 3,84
626,47920,1,19.99,84,2011-03-29 00:00:00,0,Shift 2 Unleashed,65
627,48000,0,9.99,88,2011-08-02 00:00:00,0,LIMBO,93
628,48110,1,9.99,62,2010-03-01 00:00:00,0,Silent Hunter 5®: Battle of the Atlantic,42
629,48190,1,19.99,88,2011-03-22 00:00:00,17,Assassin’s Creed® Brotherhood,88
630,48210,1,19.99,79,2011-03-10 00:00:00,0,The Settlers 7: Paths to a Kingdom: Deluxe Gold Edition,-1
631,48220,0,19.99,77,2011-10-13 00:00:00,0,Might & Magic: Heroes VI,47
632,48240,1,19.99,83,2011-11-17 00:00:00,0,Anno 2070™,59
633,48700,1,19.99,78,2010-03-31 00:00:00,0,Mount & Blade: Warband,97
634,48720,1,9.99,68,2011-05-03 00:00:00,0,Mount & Blade: With Fire & Sword,86
635,48800,1,19.99,49,2010-08-27 00:00:00,0,Ship Simulator Extremes,47
636,48950,1,9.99,76,2010-12-10 00:00:00,0,Greed Corp,88
637,49300,0,0.0,68,2010-07-30 00:00:00,0,Commander: Conquest of the Americas,48
638,49330,0,9.99,56,2011-08-02 00:00:00,0,Pirates of Black Cove,60
639,49470,1,19.99,77,2011-06-15 00:00:00,0,Magic: The Gathering - Duels of the Planeswalkers 2012,87
640,49520,0,19.99,89,2012-09-17 00:00:00,17,Borderlands 2,95
641,49540,1,14.99,45,2013-02-11 00:00:00,17,Aliens: Colonial Marines,58
642,49600,1,9.99,70,2010-04-15 00:00:00,0,Beat Hazard,95
643,49810,0,4.99,55,2011-02-23 00:00:00,0,CreaVures,81
644,49900,1,4.99,76,2010-04-05 00:00:00,0,Plain Sight,64
645,50000,0,9.99,80,2010-10-25 00:00:00,0,Nimbus,95
646,50130,0,0.0,77,2011-03-22 00:00:00,18,Mafia II,94
647,50300,1,29.99,76,2012-06-25 00:00:00,17,Spec Ops: The Line,93
648,50510,0,9.99,72,2010-08-12 00:00:00,0,Burn Zombie Burn!,39
649,50620,0,19.99,83,2010-09-22 00:00:00,17,Darksiders™,89
650,50640,0,19.99,83,2010-09-22 00:00:00,17,Darksiders™,89
651,55000,0,9.99,72,2010-04-01 00:00:00,0,Flotilla,85
652,55040,0,9.99,75,2011-03-14 00:00:00,0,Atom Zombie Smasher,89
653,55100,1,19.99,70,2011-03-14 00:00:00,17,Homefront,62
654,55110,0,19.99,75,2011-06-06 00:00:00,17,Red Faction®: Armageddon™,70
655,55150,1,29.99,74,2011-09-05 00:00:00,17,"Warhammer 40,000: Space Marine",93
656,55230,0,14.99,84,2011-11-14 00:00:00,17,Saints Row: The Third,96
657,57200,0,2.99,79,2010-06-21 00:00:00,0,Puzzle Dimension,90
658,57300,0,19.99,85,2010-09-08 00:00:00,0,Amnesia: The Dark Descent,95
659,57620,0,19.99,66,2010-09-17 00:00:00,0,Patrician IV - Steam Special Edition,58
660,57650,0,14.99,65,2011-02-10 00:00:00,0,DUNGEONS - Steam Special Edition,43
661,57680,1,19.99,57,2011-05-12 00:00:00,0,The First Templar - Steam Special Edition,74
662,57690,0,14.99,78,2011-09-01 00:00:00,0,Tropico 4: Steam Special Edition,91
663,57700,0,5.99,76,2011-01-31 00:00:00,0,Who's That Flying?!,70
664,57740,0,29.99,62,2012-02-08 00:00:00,17,Jagged Alliance - Back in Action,69
665,57800,0,4.99,62,2010-10-15 00:00:00,0,Doc Clock: The Toasted Sandwich of Time,35
666,57900,1,19.99,54,2011-06-13 00:00:00,17,Duke Nukem Forever,68
667,58200,0,9.99,71,2010-06-07 00:00:00,0,Jolly Rover,87
668,58230,0,9.99,73,2012-04-19 00:00:00,0,MacGuffin's Curse,94
669,58400,0,4.99,76,2010-07-01 00:00:00,0,Turba,40
670,58520,1,19.99,73,2010-10-28 00:00:00,0,Blood Bowl® Legendary Edition,80
671,58560,0,9.99,79,2011-04-21 00:00:00,0,Runaway: A Twist of Fate,87
672,58570,0,9.99,75,2011-04-21 00:00:00,0,The Next BIG Thing,84
673,58610,1,9.99,81,2012-02-22 00:00:00,0,Wargame: European Escalation,75
674,61220,0,9.99,38,2011-03-11 00:00:00,0,Battle: Los Angeles,-1
675,61510,1,9.99,86,2010-10-01 00:00:00,0,Age of Wonders II: The Wizard's Throne,81
676,61520,1,9.99,82,2010-10-01 00:00:00,0,Age of Wonders Shadow Magic,90
677,61700,1,9.99,76,2011-09-22 00:00:00,0,Might & Magic: Clash of Heroes,85
678,63000,1,9.99,65,2011-04-04 00:00:00,0,HOARD,85
679,63110,0,9.99,59,2010-08-03 00:00:00,0,Alter Ego,68
680,63200,1,4.99,82,2011-01-24 00:00:00,0,Monday Night Combat,80
681,63380,1,29.99,66,2012-04-30 00:00:00,0,Sniper Elite V2,88
682,63600,0,5.99,66,2010-08-04 00:00:00,0,realMYST,-1
683,63610,0,5.99,83,2010-08-04 00:00:00,0,Riven: The Sequel to MYST,84
684,63900,1,4.99,67,2010-08-06 00:00:00,0,Fantasy Wars,88
685,63910,0,14.99,78,2010-09-17 00:00:00,0,King's Bounty: Crossworlds,91
686,63940,1,7.99,68,2011-09-08 00:00:00,0,Men of War: Vietnam,63
687,63950,1,9.99,60,2011-07-19 00:00:00,0,IL-2 Sturmovik: Cliffs of Dover,64
688,63960,1,19.99,49,2011-03-24 00:00:00,0,Theatre of War 3: Korea,41
689,64000,1,9.99,77,2011-02-24 00:00:00,0,Men of War: Assault Squad,87
690,65080,0,6.99,69,2011-01-20 00:00:00,0,Kaptain Brawe: A Brawe New World,75
691,65300,0,9.99,79,2012-01-17 00:00:00,0,Dustforce DX,93
692,65500,0,4.99,63,2010-10-04 00:00:00,0,Aura: Fate of the Ages,60
693,65530,1,14.99,55,2012-06-19 00:00:00,0,SpellForce 2: Faith in Destiny,57
694,65540,0,19.99,81,2001-03-15 00:00:00,0,Gothic 1,88
695,65560,0,4.99,43,2011-02-25 00:00:00,0,Painkiller Redemption,50
696,65730,1,19.99,70,2011-10-27 00:00:00,0,Take On Helicopters,60
697,65800,1,14.99,81,2011-10-18 00:00:00,0,Dungeon Defenders,93
698,65930,0,19.99,66,2013-08-19 00:00:00,17,The Bureau: XCOM Declassified,66
699,67370,0,29.99,77,2012-02-06 00:00:00,17,The Darkness II,90
700,70000,1,9.99,53,2011-04-08 00:00:00,0,Dino D-Day,85
701,70300,0,4.99,81,2010-09-07 00:00:00,0,VVVVVV,96
702,70400,0,19.99,82,2010-09-10 00:00:00,0,Recettear: An Item Shop's Tale,96
703,70420,0,9.99,62,2011-07-29 00:00:00,0,Chantelise - A Tale of Two Sisters,75
704,70600,1,14.99,66,2011-09-28 00:00:00,0,Worms Ultimate Mayhem,88
705,70650,0,7.99,73,2011-10-19 00:00:00,0,Worms Blast,62
706,71000,1,19.99,70,2012-01-16 00:00:00,0,Evochron Mercenary,76
707,71340,0,29.99,77,2011-11-03 00:00:00,0,Sonic Generations,93
708,72000,0,9.99,78,2012-09-07 00:00:00,0,Closure,84
709,72200,0,9.99,83,2011-04-29 00:00:00,0,Universe Sandbox,80
710,72850,0,19.99,94,2011-11-10 00:00:00,17,The Elder Scrolls V: Skyrim,94
711,73010,0,19.99,70,2011-02-22 00:00:00,0,Cities in Motion,76
712,73060,1,9.99,58,2012-03-14 00:00:00,0,Defenders of Ardania,31
713,73170,1,9.99,81,2011-04-08 00:00:00,0,Darkest Hour: A Hearts of Iron Game,89
714,73190,1,19.99,70,2011-06-07 00:00:00,0,Pride of Nations,45
715,73210,1,9.99,70,2011-09-15 00:00:00,0,Sengoku,61
716,73220,1,9.99,63,2011-07-29 00:00:00,0,Supreme Ruler: Cold War,62
717,78000,0,4.99,82,2010-12-07 00:00:00,0,Bejeweled® 3,96
718,80000,1,14.99,48,2011-01-20 00:00:00,0,APOX,22
719,80200,0,9.99,70,2011-02-28 00:00:00,0,Fate of the World,79
720,80310,0,9.99,82,2011-10-26 00:00:00,0,Gemini Rue,89
721,80330,0,4.99,80,2012-01-13 00:00:00,0,The Blackwell Legacy,89
722,80360,0,9.99,73,2012-01-13 00:00:00,0,Blackwell Deception,97
723,90500,0,4.99,55,2010-11-10 00:00:00,0,Guardians of Graxia,40
724,91100,1,9.99,73,2011-11-21 00:00:00,0,SkyDrift,89
725,91200,0,9.99,80,2011-04-08 00:00:00,0,Anomaly: Warzone Earth,87
726,91310,1,19.99,80,1970-01-01 00:00:00,17,Dead Island: Game of the Year Edition,-1
727,91330,1,14.99,55,2012-05-25 00:00:00,0,Iron Front: Digital War Edition,59
728,91600,1,9.99,70,2011-04-15 00:00:00,0,Sanctum,90
729,91900,1,9.99,44,2011-03-17 00:00:00,0,Post Apocalyptic Mayhem,88
730,92000,0,4.99,64,2011-05-09 00:00:00,17,Hydrophobia: Prophecy,60
731,92300,0,9.99,68,2011-01-19 00:00:00,0,A.R.E.S.: Extinction Agenda,71
732,92600,0,9.99,67,2011-09-16 00:00:00,0,Xotic,79
733,92700,0,9.99,34,2011-04-05 00:00:00,17,Shadow Harvest: Phantom Ops,28
734,92800,0,9.99,84,2011-03-02 00:00:00,0,SpaceChem,95
735,93200,0,9.99,79,2011-03-16 00:00:00,0,Revenge of the Titans,82
736,94200,0,9.99,81,2011-06-08 00:00:00,0,Jamestown,94
737,94300,0,3.99,77,2012-05-11 00:00:00,0,The Dream Machine: Chapter 1 & 2,91
738,94500,0,19.99,74,2010-12-23 00:00:00,0,Back to the Future: The Game,88
739,94510,0,19.99,74,2010-12-23 00:00:00,0,Back to the Future: The Game,87
740,94520,0,19.99,74,2010-12-23 00:00:00,0,Back to the Future: The Game,91
741,94530,0,19.99,74,2010-12-23 00:00:00,0,Back to the Future: The Game,90
742,94590,0,9.99,63,2011-06-30 00:00:00,0,Puzzle Agent 2,86
743,94620,0,19.99,75,2011-08-25 00:00:00,0,Hector: Badge of Carnage - Full Series,95
744,95300,0,9.99,80,2011-04-29 00:00:00,0,Capsized,83
745,95900,1,7.99,65,2011-09-30 00:00:00,0,Air Conflicts: Secret Wars,67
746,96000,0,4.99,63,2011-04-22 00:00:00,0,The Tiny Bang Story,88
747,96200,1,14.99,55,2011-05-11 00:00:00,0,Steel Storm: Burning Retribution,78
748,96800,1,9.99,54,2012-05-10 00:00:00,0,Nexuiz,58
749,97000,0,9.99,72,2011-06-17 00:00:00,0,Solar 2,91
750,97100,0,9.99,77,2011-05-04 00:00:00,0,Section 8®: Prejudice™,76
751,97110,1,9.99,87,2011-08-24 00:00:00,0,Kohan: Immortal Sovereigns,86
752,97120,1,9.99,79,2011-08-24 00:00:00,0,Kohan: Ahriman's Gift,87
753,97130,1,9.99,81,2011-08-24 00:00:00,13,Kohan II: Kings of War,92
754,97330,1,9.99,77,2012-06-20 00:00:00,0,Magic: The Gathering - Duels of the Planeswalkers 2013,87
755,98100,0,6.99,62,2011-08-08 00:00:00,0,Trauma,72
756,98200,1,24.99,85,2011-05-26 00:00:00,0,Frozen Synapse,89
757,98300,0,9.99,71,2012-04-27 00:00:00,0,Toy Soldiers,89
758,98400,0,14.99,73,2012-07-12 00:00:00,17,Hard Reset Extended Edition,83
759,98500,1,2.99,57,2011-05-25 00:00:00,0,Naval Warfare,55
760,98800,0,4.99,79,2011-07-13 00:00:00,0,Dungeons of Dredmor,94
761,99120,1,9.99,56,2011-04-28 00:00:00,0,Yar's Revenge,60
762,99200,0,0.0,71,2011-02-08 00:00:00,0,YOU DON’T KNOW JACK®,90
763,99300,1,15.0,76,2011-10-26 00:00:00,0,Renegade Ops,84
764,99400,0,4.99,49,2011-05-09 00:00:00,0,Garshasp: The Monster Slayer,50
765,99700,0,9.99,78,2011-03-01 00:00:00,0,NightSky,91
766,99810,0,19.99,82,2011-02-21 00:00:00,17,Bulletstorm™,-1
767,99900,1,0.0,64,2011-06-14 00:00:00,0,Spiral Knights,84
768,102200,0,9.99,69,2011-07-20 00:00:00,0,Runespell: Overture,77
769,102400,1,9.99,70,2011-06-10 00:00:00,0,Vertex Dispenser,-1
770,102500,0,19.99,81,2012-02-07 00:00:00,17,Kingdoms of Amalur: Reckoning™,88
771,102600,0,9.99,83,2011-10-11 00:00:00,0,Orcs Must Die!,96
772,102820,0,0.0,77,2011-05-19 00:00:00,0,The Sims Medieval,-1
773,102840,0,9.99,72,2012-02-07 00:00:00,17,Shank 2,81
774,104700,1,0.0,76,2012-04-19 00:00:00,0,Super MNC,-1
775,105000,0,9.99,72,2012-12-11 00:00:00,0,A New Beginning - Final Cut,74
776,105100,0,5.99,69,2011-05-09 00:00:00,0,Lume,46
777,105300,0,1.99,81,2011-06-20 00:00:00,0,Critical Mass,77
778,105450,1,39.99,81,2012-01-05 00:00:00,0,Age of Empires® III: Complete Collection,90
779,105600,1,9.99,83,2011-05-16 00:00:00,0,Terraria,98
780,105700,0,4.99,75,2011-07-18 00:00:00,0,Tobe's Vertical Adventure,71
781,105800,0,9.99,81,2012-02-02 00:00:00,0,PixelJunk™ Eden,86
782,107100,0,14.99,86,2011-08-16 00:00:00,0,Bastion,95
783,107200,0,9.99,74,2011-08-15 00:00:00,0,Space Pirates and Zombies,92
784,107310,0,2.99,78,2011-07-13 00:00:00,0,Cthulhu Saves the World,92
785,107410,1,39.99,74,2013-09-12 00:00:00,17,Arma 3,90
786,107600,0,4.99,82,2011-11-16 00:00:00,0,Waves,94
787,107800,0,9.99,81,2011-11-15 00:00:00,0,Rochard,91
788,108110,0,13.99,46,2012-02-16 00:00:00,0,Starpoint Gemini,29
789,108500,0,19.99,81,2012-03-01 00:00:00,0,Vessel,88
790,108710,0,29.99,83,2012-02-16 00:00:00,0,Alan Wake,90
791,109700,1,19.99,54,2011-08-29 00:00:00,0,Achron,60
792,110400,1,9.99,59,2011-10-31 00:00:00,0,inMomentum,87
793,110800,0,19.99,83,2011-11-08 00:00:00,17,L.A. Noire,85
794,111800,0,4.99,72,2011-08-19 00:00:00,0,Blocks That Matter,82
795,111900,1,19.99,56,2013-08-29 00:00:00,0,Guardians of Middle-earth,27
796,112100,0,9.99,75,2011-08-17 00:00:00,0,Avadon: The Black Fortress,82
797,113020,1,14.99,83,2013-04-24 00:00:00,0,Monaco: What's Yours Is Mine,92
798,113200,0,4.99,84,2011-09-28 00:00:00,0,The Binding of Isaac,95
799,113420,1,0.0,71,2012-02-22 00:00:00,0,Fallen Earth Free2Play,56
800,115110,0,9.99,80,2012-03-06 00:00:00,0,Stacking,91
801,115120,1,14.99,75,2012-08-13 00:00:00,0,Iron Brigade,84
802,115200,0,4.99,73,2011-08-26 00:00:00,0,Cossacks II: Napoleonic Wars,49
803,115210,0,4.99,76,2011-08-26 00:00:00,0,American Conquest,65
804,115220,0,4.99,66,2011-08-26 00:00:00,0,American Conquest: Fight Back,67
805,115320,0,39.99,76,2012-07-24 00:00:00,17,Prototype 2,70
806,200010,0,8.99,77,2012-06-21 00:00:00,0,Quantum Conundrum,84
807,200020,1,4.99,37,2011-10-26 00:00:00,0,Global Ops: Commando Libya,37
808,200050,1,19.99,64,2012-04-10 00:00:00,0,Naval War: Arctic Circle,-1
809,200170,1,14.99,73,2012-10-10 00:00:00,0,Worms Revolution,85
810,200190,0,9.99,71,2011-11-15 00:00:00,0,Sideway™ New York,55
811,200210,1,0.0,82,2012-02-20 00:00:00,0,Realm of the Mad God,84
812,200230,1,6.99,60,2011-09-29 00:00:00,0,Off-Road Drive,63
813,200260,0,19.99,91,2012-09-07 00:00:00,0,Batman: Arkham City - Game of the Year Edition,95
814,200370,0,9.99,60,2012-10-23 00:00:00,0,A Game of Dwarves,63
815,200390,1,7.99,67,2012-01-25 00:00:00,0,Oil Rush,59
816,200410,0,7.99,57,2012-01-25 00:00:00,0,SOL: Exodus,55
817,200490,0,12.99,66,2012-11-09 00:00:00,17,Memento Mori,64
818,200510,1,29.99,89,2012-10-08 00:00:00,17,XCOM: Enemy Unknown,94
819,200550,1,19.99,72,2011-09-27 00:00:00,17,Dungeons - The Dark Lord,38
820,200630,1,9.99,22,2012-03-27 00:00:00,0,Gettysburg: Armored Warfare,-1
821,200670,0,19.99,63,2011-10-11 00:00:00,0,Disciples III - Resurrection,32
822,200710,1,19.99,88,2012-09-20 00:00:00,0,Torchlight II,93
823,200900,0,14.99,83,2011-11-22 00:00:00,0,Cave Story+,93
824,200910,0,4.99,70,2011-10-20 00:00:00,0,Before the Echo,88
825,201230,1,0.0,83,2011-12-07 00:00:00,0,EverQuest® II Free-To-Play. Your Way.™,77
826,201290,1,19.99,87,2011-11-16 00:00:00,0,Sins of a Solar Empire®: Trinity,77
827,201480,0,4.99,64,2011-10-24 00:00:00,0,Serious Sam: The Random Encounter,52
828,201490,0,19.99,57,2011-10-24 00:00:00,0,Airline Tycoon 2,18
829,201700,1,14.99,72,2012-05-23 00:00:00,0,DiRT Showdown,-1
830,201790,0,14.99,83,2012-07-30 00:00:00,0,Orcs Must Die! 2,94
831,201830,0,19.99,54,2011-11-15 00:00:00,0,Jurassic Park: The Game,69
832,201870,1,19.99,80,2011-11-29 00:00:00,17,Assassin's Creed® Revelations,84
833,202070,0,9.99,65,2012-01-11 00:00:00,0,Choplifter HD,88
834,202090,1,0.0,69,2015-04-28 00:00:00,0,Magicka: Wizard Wars,-1
835,202130,1,19.99,45,2013-02-14 00:00:00,0,Impire,46
836,202170,0,0.0,81,1970-01-01 00:00:00,17,Sleeping Dogs,93
837,202200,0,19.99,92,2011-12-02 00:00:00,0,Galactic Civilizations® II: Ultimate Edition,78
838,202310,0,9.99,72,2012-03-29 00:00:00,0,Ridge Racer™ Unbounded,60
839,202710,1,9.99,76,2011-12-14 00:00:00,0,Demigod,73
840,202750,0,9.99,73,2012-05-22 00:00:00,0,Alan Wake's American Nightmare,69
841,202970,1,59.99,74,2012-11-12 00:00:00,17,Call of Duty®: Black Ops II,84
842,202990,1,59.99,74,2012-11-12 00:00:00,17,Call of Duty®: Black Ops II,84
843,203140,0,19.99,79,2012-11-19 00:00:00,17,Hitman: Absolution™,91
844,203160,1,19.99,86,2013-03-04 00:00:00,17,Tomb Raider,96
845,203350,0,12.99,74,2012-10-25 00:00:00,0,King's Bounty: Warriors of the North,79
846,203630,1,24.99,71,2012-05-08 00:00:00,0,Warlock - Master of the Arcane,87
847,203650,0,14.99,54,2012-05-15 00:00:00,0,Sonic the Hedgehog 4 - Episode II,79
848,203680,1,14.99,62,2012-11-13 00:00:00,0,F1 RACE STARS™,80
849,203750,1,14.99,68,2012-04-27 00:00:00,0,Binary Domain,84
850,203770,1,39.99,82,2012-02-14 00:00:00,0,Crusader Kings II,90
851,203810,0,9.99,75,2012-02-14 00:00:00,0,Dear Esther,79
852,203830,0,19.99,75,2012-06-22 00:00:00,0,The Dark Eye: Chains of Satinav,86
853,204030,0,9.99,83,2011-12-19 00:00:00,17,Fable - The Lost Chapters,91
854,204080,1,9.99,67,2013-03-05 00:00:00,0,The Showdown Effect,-1
855,204100,1,19.99,87,2012-05-31 00:00:00,17,Max Payne 3,83
856,204120,0,19.99,80,2012-01-05 00:00:00,0,LEGO Harry Potter: Years 5-7,88
857,204180,0,1.99,81,2012-03-20 00:00:00,0,Waveform,83
858,204220,0,9.99,74,2012-08-30 00:00:00,0,Snapshot,73
859,204240,0,9.99,74,2013-02-22 00:00:00,0,The Bridge,89
860,204300,1,9.99,78,2012-08-01 00:00:00,0,Awesomenauts,84
861,204340,1,9.99,74,2012-01-31 00:00:00,0,Serious Sam 2,88
862,204390,0,9.99,62,2012-02-02 00:00:00,0,Pineapple Smash Crew ,84
863,204450,0,14.99,79,2013-05-22 00:00:00,18,Call of Juarez® Gunslinger,94
864,204530,0,14.99,75,2014-03-06 00:00:00,0,Infested Planet,94
865,204560,1,19.99,51,2012-04-04 00:00:00,0,Confrontation,36
866,204760,1,29.99,39,2012-04-18 00:00:00,0,Deep Black: Reloaded,25
867,204860,1,7.99,57,2012-04-12 00:00:00,0,Men of War: Condemned Heroes,72
868,204880,1,39.99,82,2012-06-12 00:00:00,0,Sins of a Solar Empire®: Rebellion,93
869,204940,1,9.99,73,2012-02-14 00:00:00,0,Crusader Kings Complete,63
870,205080,0,9.99,74,2013-07-11 00:00:00,0,BIT.TRIP FATE,63
871,205100,0,19.99,91,2012-10-08 00:00:00,17,Dishonored,97
872,205190,0,29.99,78,2012-10-16 00:00:00,0,Rocksmith™,88
873,205230,0,14.99,64,2012-10-03 00:00:00,0,Hell Yeah! Wrath of the Dead Rabbit,84
874,205530,0,9.99,69,2012-05-17 00:00:00,0,Gratuitous Tank Battles,54
875,205650,0,19.99,73,2012-09-25 00:00:00,0,The Testament of Sherlock Holmes,80
876,205730,1,14.99,76,2012-04-17 00:00:00,0,Insanely Twisted Shadow Planet,88
877,205810,0,19.99,63,2012-08-24 00:00:00,0,Jagged Alliance: Crossfire,64
878,205910,0,9.99,75,2012-06-19 00:00:00,0,Tiny and Big: Grandpa's Leftovers,92
879,206190,0,9.99,83,2013-06-03 00:00:00,0,Gunpoint,97
880,206230,1,39.99,42,2012-10-30 00:00:00,18,Clan of Champions,62
881,206370,0,7.99,83,2012-08-15 00:00:00,0,Tales From Space: Mutant Blobs Attack,93
882,206420,0,14.99,86,2013-08-19 00:00:00,17,Saints Row IV,91
883,206440,0,9.99,81,2012-09-07 00:00:00,0,To the Moon,96
884,207040,0,9.99,77,2012-11-09 00:00:00,17,Sine Mora,84
885,207150,1,9.99,74,2012-04-12 00:00:00,0,Stellar Impact,39
886,207170,0,14.99,82,2012-04-11 00:00:00,0,Legend of Grimrock,93
887,207190,1,9.99,59,2012-04-25 00:00:00,0,Fireburst,56
888,207250,1,3.99,74,2012-03-16 00:00:00,0,Cubemen,73
889,207320,0,14.99,73,2012-03-19 00:00:00,0,Ys: The Oath in Felghana,94
890,207350,0,19.99,76,2012-05-31 00:00:00,0,Ys Origin,94
891,207420,0,2.99,81,2012-03-14 00:00:00,0,Wizorb,77
892,207490,0,19.99,86,2012-03-29 00:00:00,0,Rayman® Origins,93
893,207530,0,4.99,80,2012-04-23 00:00:00,0,Noitu Love 2: Devolution,94
894,207610,0,24.99,82,2012-04-24 00:00:00,17,The Walking Dead,96
895,207650,0,9.99,65,2012-08-01 00:00:00,0,A Virus Named TOM,72
