,app_id,is_multiplayer,price,rating,release_date,required_age,title,ratings2021
896,207690,0,9.99,82,2012-05-07 00:00:00,0,Botanicula,96
897,207750,0,8.99,75,2012-08-06 00:00:00,0,Symphony,87
898,207930,1,9.99,61,2013-04-16 00:00:00,0,Sacred Citadel,72
899,208090,1,0.0,72,2014-01-31 00:00:00,17,Loadout,86
900,208110,0,9.99,80,2012-03-16 00:00:00,0,Myst V,61
901,208140,1,29.99,77,2012-07-04 00:00:00,0,Endless Space® - Emperor Edition,79
902,208400,0,9.99,76,2012-04-11 00:00:00,0,Avernum: Escape From the Pit,90
903,208460,1,14.99,50,2012-09-14 00:00:00,0,Tryst,18
904,208480,1,19.99,80,2012-11-20 00:00:00,17,Assassin’s Creed® III,74
905,208500,1,19.99,80,2012-09-17 00:00:00,0,F1 2012™,90
906,208580,0,9.99,85,2012-08-23 00:00:00,0,STAR WARS™ Knights of the Old Republic™ II - The Sith Lords™,92
907,208670,1,9.99,63,2012-04-20 00:00:00,17,Blades of Time,85
908,208730,0,19.99,58,2012-06-07 00:00:00,0,Game of Thrones,72
909,209000,1,19.99,74,2013-10-24 00:00:00,13,Batman™: Arkham Origins,86
910,209060,0,14.99,66,2014-02-19 00:00:00,0,Drunken Robot Pornography,84
911,209080,1,9.99,64,2012-10-29 00:00:00,0,Guns of Icarus Online,91
912,209100,1,29.99,48,2012-05-18 00:00:00,17,Resident Evil: Operation Raccoon City,52
913,209120,1,29.99,79,2012-05-11 00:00:00,0,Street Fighter X Tekken,55
914,209160,1,59.99,68,2014-03-25 00:00:00,17,Call of Duty®: Ghosts,53
915,209190,0,9.99,80,2012-11-28 00:00:00,0,Stealth Bastard Deluxe,88
916,209270,1,4.99,75,2012-08-10 00:00:00,0,Hero Academy,72
917,209330,1,14.99,54,2012-04-24 00:00:00,0,A Valley Without Wind,63
918,209370,0,9.99,62,2012-04-27 00:00:00,0,Analogue: A Hate Story,94
919,209540,0,19.99,66,2013-01-23 00:00:00,0,Strike Suit Zero,80
920,209670,0,19.99,44,2012-09-28 00:00:00,0,Cortex Command,82
921,209750,0,14.99,49,2012-08-06 00:00:00,0,Cannon Fodder 3,57
922,209790,0,9.99,70,2012-06-13 00:00:00,0,Splice,88
923,209830,0,14.99,81,2012-04-23 00:00:00,15,Lone Survivor: The Director's Cut,88
924,209870,1,0.0,75,2012-07-02 00:00:00,0,Blacklight: Retribution,50
925,210490,1,0.0,27,2012-06-19 00:00:00,0,Fray: Reloaded Edition,-1
926,210770,1,14.99,77,2013-05-15 00:00:00,0,Sanctum 2,93
927,210870,0,9.99,67,2013-08-02 00:00:00,13,Cloudberry Kingdom™,90
928,211070,1,19.99,69,2012-08-16 00:00:00,0,Check vs Mate,65
929,211180,0,9.99,74,2012-08-08 00:00:00,0,Unmechanical,91
930,211260,0,9.99,74,2012-08-29 00:00:00,0,They Bleed Pixels,85
931,211360,0,7.99,79,2012-05-11 00:00:00,0,Offspring Fling!,89
932,211400,0,14.99,78,2012-10-25 00:00:00,17,Deadlight,79
933,211420,1,19.99,85,2012-08-23 00:00:00,17,DARK SOULS™: Prepare To Die™ Edition,90
934,211600,0,6.99,92,2012-05-22 00:00:00,17,Thief™ Gold,92
935,211740,0,6.99,87,2012-05-22 00:00:00,17,Thief™ II: The Metal Age,93
936,211780,0,6.99,56,2012-05-28 00:00:00,0,Conflict Desert Storm™,75
937,212050,0,9.99,76,2012-07-25 00:00:00,0,Resonance,89
938,212070,1,0.0,75,2013-02-27 00:00:00,0,Star Conflict,75
939,212160,1,0.0,76,2012-06-22 00:00:00,0,Vindictus,70
940,212480,1,19.99,79,2013-01-31 00:00:00,0,Sonic & All-Stars Racing Transformed,94
941,212500,0,0.0,86,2012-06-06 00:00:00,0,The Lord of the Rings Online,80
942,212630,1,19.99,71,2012-06-26 00:00:00,17,Tom Clancy's Ghost Recon: Future Soldier™,66
943,212680,0,9.99,84,2012-09-14 00:00:00,0,FTL: Faster Than Light,95
944,213350,0,14.99,73,2012-07-30 00:00:00,0,MDK2 HD,56
945,214100,0,9.99,60,2012-08-07 00:00:00,0,Rigonauts,50
946,214150,0,9.99,83,2012-08-14 00:00:00,0,Galactic Civilizations® I: Ultimate Edition,40
947,214170,0,5.99,81,2012-07-05 00:00:00,0,Divine Divinity,88
948,214250,0,14.99,66,2012-09-06 00:00:00,17,I Am Alive,66
949,214340,0,49.99,74,2012-08-06 00:00:00,0,Deponia,88
950,214360,1,7.99,59,2012-08-14 00:00:00,0,Tower Wars,72
951,214510,0,19.99,80,2012-11-27 00:00:00,0,LEGO The Lord of the Rings,89
952,214560,0,14.99,91,2012-10-16 00:00:00,17,Mark of the Ninja,96
953,214700,0,4.99,88,2012-08-20 00:00:00,0,Thirty Flights of Loving,65
954,214730,0,14.99,68,2013-10-17 00:00:00,0,Space Rangers HD: A War Apart,94
955,214770,0,14.99,88,2013-08-08 00:00:00,0,Guacamelee! Gold Edition,93
956,214830,1,9.99,75,2012-09-27 00:00:00,0,Half Minute Hero: Super Mega Neo Climax Ultimate Boy,88
957,214870,1,19.99,64,2012-10-31 00:00:00,0,Painkiller Hell & Damnation,77
958,214950,1,59.95,76,2013-09-02 00:00:00,0,Total War™: ROME II - Emperor Edition,83
959,214970,0,9.99,80,2012-09-11 00:00:00,0,Intrusion 2,90
960,215160,0,19.99,82,2012-07-31 00:00:00,0,The Book of Unwritten Tales,90
961,215280,1,29.99,74,2012-08-08 00:00:00,17,The Secret World,67
962,215470,1,7.99,67,2012-10-29 00:00:00,0,Primal Carnage,77
963,215510,1,9.99,74,2012-10-15 00:00:00,0,Rocketbirds: Hardboiled Chicken,80
964,215530,1,14.99,72,2013-05-22 00:00:00,0,The Incredible Adventures of Van Helsing,83
965,215670,0,2.99,69,2012-08-31 00:00:00,0,Home,70
966,215710,0,9.99,73,2013-01-10 00:00:00,0, Fieldrunners 2,88
967,215770,0,9.99,68,2012-09-04 00:00:00,0,Shad'O,55
968,215790,1,6.99,61,2012-09-19 00:00:00,0,Dream Pinball 3D,29
969,216110,0,4.99,57,2012-08-24 00:00:00,0,Tiny Troopers,81
970,216130,1,14.99,53,2012-11-02 00:00:00,0,Gemini Wars,23
971,216210,0,9.99,67,2012-09-13 00:00:00,0,Secret Files 3,63
972,216250,1,19.99,61,1970-01-01 00:00:00,17,Dead Island Riptide,-1
973,216290,0,4.99,72,2012-09-13 00:00:00,0,Gateways,92
974,216390,0,39.99,78,2012-10-23 00:00:00,0,Fallen Enchantress: Ultimate Edition,-1
975,216910,0,29.99,69,2012-10-11 00:00:00,0,Of Orcs And Men,74
976,217270,0,9.99,48,2012-12-03 00:00:00,0,Karateka,76
977,217290,1,9.99,76,2012-08-22 00:00:00,0,Din's Curse,86
978,217690,0,9.99,75,2013-04-12 00:00:00,0,Anna - Extended Edition,65
979,217860,1,9.99,48,2013-02-06 00:00:00,18,Special Forces: Team X,-1
980,217920,1,19.99,52,2013-09-24 00:00:00,17,Alien Rage - Unlimited,68
981,218060,0,14.99,85,2013-02-26 00:00:00,0,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,94
982,218090,1,19.99,84,2012-10-17 00:00:00,0,Unity of Command: Stalingrad Campaign,78
983,218130,1,0.0,67,2013-11-12 00:00:00,0,Dungeonland,-1
984,218230,1,0.0,84,2012-11-20 00:00:00,0,PlanetSide 2,82
985,218620,1,19.99,79,2013-08-13 00:00:00,18,PAYDAY 2,88
986,218640,0,9.99,59,2012-10-26 00:00:00,18,Lucius,79
987,218680,0,19.99,75,2012-11-19 00:00:00,0,Scribblenauts Unlimited,92
988,218740,0,9.99,63,2012-10-31 00:00:00,0,Pid,71
989,218820,1,19.99,76,2014-03-25 00:00:00,12,Mercenary Kings,75
990,219150,0,9.99,85,2012-10-23 00:00:00,17,Hotline Miami,97
991,219340,1,0.0,67,2013-02-25 00:00:00,0,The Banner Saga: Factions,73
992,219600,0,29.99,90,2012-10-30 00:00:00,0,NBA2K13,-1
993,219640,1,24.99,79,2012-10-16 00:00:00,0,Chivalry: Medieval Warfare,83
994,219680,0,9.99,80,2013-01-30 00:00:00,0,Proteus,80
995,219740,0,14.99,79,1970-01-01 00:00:00,0,Don't Starve,96
996,219760,0,5.99,73,2012-10-29 00:00:00,0,Beyond Divinity,54
997,219890,0,19.99,82,2013-01-31 00:00:00,0,Antichamber,95
998,219910,0,49.99,75,2012-10-16 00:00:00,0,Edna & Harvey: Harvey's New Eyes,89
999,220090,0,8.99,72,2013-01-09 00:00:00,0,The Journey Down: Chapter One,86
1000,220160,1,19.99,85,2013-03-21 00:00:00,0,Trials Evolution: Gold Edition,76
1001,220200,0,39.99,88,2015-04-27 00:00:00,0,Kerbal Space Program,94
1002,220240,1,19.99,88,2012-12-04 00:00:00,17,Far Cry 3,89
1003,220440,0,29.99,85,2013-01-24 00:00:00,17,DmC: Devil May Cry,94
1004,220660,0,29.99,61,2013-04-26 00:00:00,0,StarDrive,42
1005,220740,0,19.99,78,2012-11-06 00:00:00,0,Chaos on Deponia,91
1006,220780,0,9.99,77,2012-11-12 00:00:00,0,Thomas Was Alone,93
1007,220860,0,4.99,76,2012-09-25 00:00:00,0,McPixel,86
1008,221040,1,29.99,69,2013-03-22 00:00:00,16,Resident Evil 6 / Biohazard 6,79
1009,221260,0,9.99,68,2012-11-19 00:00:00,0,Little Inferno,95
1010,221380,1,19.99,68,2013-04-09 00:00:00,0,Age of Empires II HD,95
1011,221640,0,2.99,88,2012-11-27 00:00:00,0,Super Hexagon,97
1012,221810,0,14.99,68,2013-01-23 00:00:00,0,The Cave,87
1013,221830,0,19.99,73,2012-12-05 00:00:00,0,The Book of Unwritten Tales: The Critter Chronicles,84
1014,221910,0,14.99,88,2013-10-17 00:00:00,0,The Stanley Parable,92
1015,222480,0,29.99,77,2013-05-20 00:00:00,17,Resident Evil Revelations / Biohazard Revelations,86
1016,222640,0,19.99,72,2013-09-12 00:00:00,0,Aarklash: Legacy,77
1017,222730,0,9.99,75,2013-05-16 00:00:00,0,Reus,77
1018,222750,1,19.99,80,2013-05-29 00:00:00,0,Wargame: Airland Battle,87
1019,222880,1,14.99,74,2014-01-22 00:00:00,0,Insurgency,91
1020,223220,1,14.99,77,2012-10-22 00:00:00,0,Giana Sisters: Twisted Dreams,82
1021,223430,1,9.99,52,2012-11-28 00:00:00,0,Miner Wars 2081,31
1022,223450,0,14.99,80,2013-04-24 00:00:00,0,Dyad,78
1023,223470,0,9.99,59,2012-11-02 00:00:00,18,POSTAL 2,95
1024,223510,0,14.99,76,2012-11-28 00:00:00,0,Miasmata,76
1025,223630,1,0.0,74,1970-01-01 00:00:00,0,AirBuccaneers,60
1026,223670,1,24.99,77,2013-10-03 00:00:00,0,F1 2013,-1
1027,223730,0,9.99,80,2012-11-09 00:00:00,0,Fly'N,90
1028,223830,0,24.99,77,2014-06-16 00:00:00,0,Xenonauts,88
1029,224060,0,39.99,63,2013-06-25 00:00:00,17,Deadpool,-1
1030,224220,1,7.99,64,2013-03-26 00:00:00,0,Pressure,-1
1031,224300,0,6.99,70,2012-12-06 00:00:00,17,Legacy of Kain: Defiance,86
1032,224460,0,14.99,62,2013-11-15 00:00:00,0,Contrast,90
1033,224480,0,14.99,69,2014-01-30 00:00:00,0,Octodad: Dadliest Catch,92
1034,224600,1,0.0,64,2014-06-04 00:00:00,17,Defiance,76
1035,224760,0,9.99,91,2013-05-01 00:00:00,0,FEZ,93
1036,224820,0,6.99,79,2013-02-18 00:00:00,0,Super House of Dead Ninjas,95
1037,224860,0,8.99,47,2013-10-01 00:00:00,0,Arma Tactics,32
1038,224940,0,6.99,77,2012-12-06 00:00:00,17,Legacy of Kain: Soul Reaver 2,68
1039,225080,0,14.99,90,2013-09-03 00:00:00,0,Brothers - A Tale of Two Sons,94
1040,225260,1,14.99,80,2013-02-26 00:00:00,0,Brutal Legend,94
1041,225360,0,19.99,41,2013-07-03 00:00:00,17,DARK,50
1042,225420,1,19.99,72,2013-04-02 00:00:00,0,Cities in Motion 2,59
1043,225600,1,9.99,72,2014-05-07 00:00:00,0,Blade Symphony,66
1044,226120,0,4.99,79,2013-03-19 00:00:00,0,Weird Worlds: Return to Infinite Space,73
1045,226320,0,0.0,81,2013-06-03 00:00:00,0,Marvel Heroes 2016,-1
1046,226960,1,14.99,69,2013-09-18 00:00:00,0,Ironclad Tactics,76
1047,226980,0,0.0,84,2013-05-10 00:00:00,0,Pinball FX2,-1
1048,227000,0,9.99,72,2012-12-05 00:00:00,0,Primordia,97
1049,227020,1,24.99,66,2013-09-27 00:00:00,0,Rise of Venice,59
1050,227080,0,14.99,70,2013-04-18 00:00:00,0,Papo & Yo,94
1051,227100,0,14.99,62,2013-02-28 00:00:00,0,Sniper Elite: Nazi Zombie Army,88
1052,227200,0,9.99,79,2012-12-13 00:00:00,0,Waking Mars,89
1053,227220,0,14.99,79,2013-04-05 00:00:00,0,Sang-Froid - Tales of Werewolves,87
1054,227300,0,34.99,79,2013-01-16 00:00:00,0,Euro Truck Simulator 2,97
1055,227480,1,9.99,58,2013-04-19 00:00:00,17,God Mode,70
1056,227580,0,4.99,67,2013-01-15 00:00:00,0,"10,000,000",90
1057,227760,1,19.99,71,2013-02-18 00:00:00,0,March of the Eagles,67
1058,227800,1,9.99,70,2013-01-31 00:00:00,0,Retrovirus,73
1059,228260,0,24.99,80,2013-05-22 00:00:00,0,Fallen Enchantress: Legendary Heroes,77
1060,228280,1,19.99,78,2013-01-16 00:00:00,0,Baldur's Gate: Enhanced Edition,90
1061,228300,0,29.99,65,2013-06-03 00:00:00,16,Remember Me,83
1062,228320,1,14.99,68,2013-02-18 00:00:00,0,A Valley Without Wind 2,49
1063,228400,1,19.99,77,2013-01-24 00:00:00,0,Ace Combat Assault Horizon - Enhanced Edition,59
1064,228440,1,7.99,68,2013-04-08 00:00:00,0,Cubemen 2,70
1065,228760,1,19.99,81,2013-02-27 00:00:00,0,TrackMania² Canyon,79
1066,228960,1,9.99,72,2013-07-29 00:00:00,0,Skulls of the Shogun,91
1067,229520,0,2.99,73,2013-03-28 00:00:00,0,Dungeon Hearts,67
1068,229580,0,16.99,59,2015-07-31 00:00:00,0,Dream,57
1069,229600,1,9.99,62,2013-02-06 00:00:00,0,Bientôt l'été,52
1070,229870,1,19.99,76,2013-04-10 00:00:00,0,ShootMania Storm,84
1071,229970,1,19.99,66,2013-02-28 00:00:00,0,Armada 2526 Gold Edition,61
1072,230150,0,9.99,74,2013-03-18 00:00:00,0,Incredipede,78
1073,230190,1,29.99,65,2015-04-02 00:00:00,0,War for the Overworld,85
1074,230310,0,0.0,53,2014-11-25 00:00:00,0,Akaneiro: Demon Hunters,35
1075,230410,1,0.0,68,2013-03-25 00:00:00,17,Warframe,91
1076,230650,0,19.99,52,2013-04-05 00:00:00,0,Lords of Football,50
1077,230700,0,14.99,80,2013-04-15 00:00:00,0,La-Mulana,81
1078,230820,0,49.99,75,2013-05-28 00:00:00,0,The Night of the Rabbit,90
1079,230980,0,5.99,83,2013-04-16 00:00:00,0,Starseed Pilgrim,78
1080,231020,0,9.99,63,2013-06-27 00:00:00,0,Storm,67
1081,231040,0,9.99,75,2013-08-06 00:00:00,0,Beatbuddy: Tale of the Guardians,86
1082,231160,0,14.99,87,2013-05-30 00:00:00,0,The Swapper,93
1083,231200,0,24.99,81,2013-02-22 00:00:00,0,Kentucky Route Zero,82
1084,231310,0,9.99,73,2013-09-04 00:00:00,0,MirrorMoon EP,66
1085,231430,1,34.99,80,2013-06-25 00:00:00,17,Company of Heroes 2,79
1086,232050,1,19.99,74,2013-04-19 00:00:00,0,Eador: Masters of the Broken World,66
1087,232430,0,19.99,86,2013-08-15 00:00:00,0,Gone Home,76
1088,232750,0,14.99,59,2013-04-26 00:00:00,0,Mars: War Logs,73
1089,232770,0,1.99,56,2013-03-21 00:00:00,18,POSTAL,84
1090,232970,0,9.99,69,2013-05-15 00:00:00,16,Thunder Wolves,89
1091,233110,0,14.99,63,2013-10-24 00:00:00,0,Defense Technica,39
1092,233130,0,39.99,73,2013-09-26 00:00:00,18,Shadow Warrior,93
1093,233210,1,17.99,43,2013-10-02 00:00:00,0,Air Conflicts: Vietnam,30
1094,233230,0,4.99,76,2013-04-24 00:00:00,0,Kairo,74
1095,233250,1,29.99,62,2014-09-05 00:00:00,0,Planetary Annihilation,-1
1096,233270,0,14.99,81,2013-05-01 00:00:00,18,Far Cry 3 - Blood Dragon,88
1097,233370,0,24.99,74,2013-07-23 00:00:00,0,The Raven - Legacy of a Master Thief,75
1098,233450,0,29.99,83,2015-10-06 00:00:00,0,Prison Architect,91
1099,233470,0,9.99,61,2013-04-04 00:00:00,0,Evoland,83
1100,233700,0,12.99,68,1970-01-01 00:00:00,0,Sword of the Stars: The Pit,87
1101,233720,0,9.99,71,2013-04-19 00:00:00,0,Surgeon Simulator 2013,83
1102,233840,1,24.99,73,2013-08-15 00:00:00,0,Worms Clan Wars,77
1103,233980,1,12.99,68,2014-07-25 00:00:00,16,UnEpic,91
1104,234000,0,9.99,56,2013-09-12 00:00:00,0,Superfrog HD,-1
1105,234160,0,6.99,66,2013-04-30 00:00:00,0,Strike Suit Infinity,84
1106,234370,0,9.99,59,2013-03-18 00:00:00,0,Shattered Haven,42
1107,234390,0,12.99,78,2013-07-24 00:00:00,0,Teleglitch: Die More Edition,88
1108,234530,1,24.99,62,2014-04-15 00:00:00,0,War of the Vikings,-1
1109,234630,1,29.99,83,2015-05-06 00:00:00,0,Project CARS,76
1110,234650,0,14.99,76,2013-07-25 00:00:00,0,Shadowrun Returns,88
1111,234670,1,29.99,80,2013-10-24 00:00:00,0,NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst,89
1112,234710,0,4.99,75,2013-04-26 00:00:00,17,Poker Night 2,86
1113,234900,0,9.99,75,2013-03-22 00:00:00,0,Anodyne,86
1114,235070,0,4.99,49,2013-05-17 00:00:00,0,Bad Bots,67
1115,235360,0,9.99,58,2013-06-05 00:00:00,0,Prime World: Defenders,79
1116,235720,0,9.99,75,2013-05-29 00:00:00,0,Cubetractor,85
1117,235800,0,14.99,76,2015-05-26 00:00:00,0,Audiosurf 2,81
1118,235820,0,8.99,77,2013-05-24 00:00:00,0,Element4l,84
1119,235980,0,9.99,72,2013-10-22 00:00:00,0,Tetrobot and Co.,98
1120,236130,0,29.99,58,2014-02-06 00:00:00,0,Horizon,57
1121,236150,0,34.99,70,2014-09-26 00:00:00,0,Starpoint Gemini 2,70
1122,236390,0,0.0,82,2013-08-15 00:00:00,0,War Thunder,80
1123,236490,0,9.99,47,2013-06-21 00:00:00,0,Hexodius,58
1124,236510,1,4.99,34,2014-02-10 00:00:00,0,Takedown: Red Sabre,40
1125,236730,1,14.99,77,2013-05-15 00:00:00,0,Anomaly 2,79
1126,236850,1,39.99,87,2013-08-13 00:00:00,0,Europa Universalis IV,87
1127,237430,1,19.99,77,2013-05-30 00:00:00,0,Expeditions: Conquistador,78
1128,237630,0,14.99,66,2013-08-13 00:00:00,0,DuckTales: Remastered,87
1129,237740,0,9.99,77,2013-09-20 00:00:00,0,Angry Video Game Nerd Adventures,89
1130,237890,0,14.99,45,2014-02-04 00:00:00,0,Agarest: Generations of War,71
1131,238010,0,19.99,91,2013-10-25 00:00:00,17,Deus Ex: Human Revolution - Director's Cut,92
1132,238210,0,9.99,92,2013-05-10 00:00:00,17,System Shock 2,94
1133,238280,0,9.99,62,2013-09-13 00:00:00,0,Legend of Dungeon,73
1134,238320,0,19.99,80,2013-09-04 00:00:00,0,Outlast,96
1135,238430,1,9.99,62,2013-10-25 00:00:00,0,Contagion,74
1136,238630,0,9.99,73,2013-06-21 00:00:00,0,Fist Puncher,75
1137,238750,0,24.99,70,2014-01-23 00:00:00,0,Might & Magic X - Legacy,66
1138,238870,0,14.99,20,2013-07-25 00:00:00,0,Citadels,12
1139,238890,1,4.99,64,2013-05-23 00:00:00,0,Skyward Collapse,47
1140,238910,0,9.99,71,2013-10-08 00:00:00,0,Bionic Dues,84
1141,239030,0,9.99,85,2013-08-08 00:00:00,0,"Papers, Please",96
1142,239070,1,9.99,72,2013-08-12 00:00:00,0,Hammerwatch,89
1143,239200,0,19.99,72,2013-09-10 00:00:00,0,Amnesia: A Machine for Pigs,66
1144,239350,0,14.99,90,2013-08-08 00:00:00,0,Spelunky,92
1145,239820,0,9.99,68,2013-08-29 00:00:00,0,Game Dev Tycoon,95
1146,241320,0,9.99,67,2013-07-23 00:00:00,10,Ittle Dew,92
1147,241410,1,9.99,73,2013-07-29 00:00:00,0,CastleStorm,89
1148,241540,0,0.0,79,2013-11-05 00:00:00,17,State of Decay,84
1149,241600,0,14.99,85,2013-06-27 00:00:00,0,Rogue Legacy,93
1150,241620,0,9.99,64,2013-08-01 00:00:00,18,Inquisitor,70
1151,241720,1,14.99,73,2013-08-09 00:00:00,0,Guncraft,49
1152,241910,0,19.99,80,2013-10-17 00:00:00,0,Goodbye Deponia,89
1153,242110,0,14.99,82,2013-06-24 00:00:00,0,Joe Danger 2: The Movie,84
1154,242530,0,9.99,40,2013-08-29 00:00:00,0,The Chaos Engine,71
1155,242550,0,29.99,89,2013-09-03 00:00:00,0,Rayman® Legends,91
1156,242570,1,24.99,58,2013-08-15 00:00:00,0,Space Hulk,70
1157,242680,0,11.99,88,2015-12-05 00:00:00,0,Nuclear Throne,96
1158,242820,0,4.99,80,2013-10-16 00:00:00,0,140,94
1159,242860,1,24.99,70,2015-04-28 00:00:00,0,Verdun,86
1160,242880,1,19.99,63,2014-05-02 00:00:00,0,"Sir, You Are Being Hunted",79
1161,242940,0,6.99,77,2013-10-17 00:00:00,13,Anachronox,74
1162,243040,0,6.99,86,2013-10-10 00:00:00,13,Startopia,90
1163,243140,0,9.99,69,2013-10-10 00:00:00,0,Glare,-1
1164,243200,0,49.99,79,2013-08-29 00:00:00,0,Memoria,90
1165,243450,0,6.99,58,2013-09-18 00:00:00,0,Urban Trial Freestyle,83
1166,243780,1,9.99,72,2013-08-26 00:00:00,0,PixelJunk™ Monsters Ultimate,84
1167,243800,1,24.99,73,2013-10-08 00:00:00,0,Gas Guzzlers Extreme,85
1168,244050,1,0.0,77,2013-09-05 00:00:00,0,Rise of Flight United,54
1169,244690,0,9.99,59,2013-10-17 00:00:00,0,Face Noir,67
1170,244710,0,9.99,69,2013-08-28 00:00:00,0,Shelter,85
1171,244730,1,4.99,73,2013-08-20 00:00:00,0,Divekick,90
1172,244810,0,14.99,69,2013-09-18 00:00:00,0,Foul Play,82
1173,245170,1,9.99,83,2013-08-22 00:00:00,0,Skullgirls,95
1174,245450,0,9.99,85,2013-09-10 00:00:00,0,Wizardry 8,90
1175,245470,0,24.99,70,2013-10-14 00:00:00,0,Democracy 3,74
1176,246090,0,9.99,49,2014-10-27 00:00:00,0,Spacebase DF-9,18
1177,246760,0,19.99,71,2015-07-02 00:00:00,0,Legends of Eisenwald,76
1178,246960,0,4.99,84,2013-09-26 00:00:00,0,Giana Sisters: Twisted Dreams - Rise of the Owlverlord,84
1179,247000,1,14.99,51,2014-02-25 00:00:00,0,Talisman: Digital Edition,80
1180,247140,0,7.99,78,2013-10-11 00:00:00,0,Soundodger+,90
1181,247240,0,9.99,76,2013-09-13 00:00:00,0,Volgarr the Viking,84
1182,247730,1,4.99,57,2014-06-05 00:00:00,0,Nether: Resurrected,40
1183,247910,0,14.99,53,2013-10-31 00:00:00,0,Sniper Elite: Nazi Zombie Army 2,83
1184,248510,1,19.99,82,2013-09-10 00:00:00,0,Dominions 3: The Awakening,78
1185,248550,0,14.99,69,2013-10-15 00:00:00,0,Megabyte Punch,92
1186,248610,0,19.99,82,2014-10-20 00:00:00,0,Door Kickers,94
1187,249130,0,19.99,78,2013-10-22 00:00:00,0,LEGO® Marvel™ Super Heroes,92
1188,249870,0,19.99,68,2013-09-24 00:00:00,0,Scribblenauts Unmasked: A DC Comics Adventure,81
1189,249990,1,14.99,72,2013-10-24 00:00:00,0,FORCED: Slightly Better Edition,75
1190,250030,0,9.99,71,2013-11-01 00:00:00,0,Lilly Looking Through,78
1191,250110,0,14.99,79,2015-09-23 00:00:00,0,Assault Android Cactus,95
1192,250320,0,24.99,85,2013-10-11 00:00:00,17,The Wolf Among Us,97
1193,250380,0,9.99,57,2013-10-04 00:00:00,0,Knock-knock,89
1194,250400,1,14.99,60,2014-08-29 00:00:00,0,How to Survive,82
1195,250520,0,14.99,72,2015-12-18 00:00:00,0,UnderRail,87
1196,251430,0,14.99,72,2013-09-27 00:00:00,0,The Inner World,90
1197,252310,0,9.99,76,2013-10-24 00:00:00,0,Syder Arcade,86
1198,252330,0,9.99,65,2013-10-28 00:00:00,0,Slender: The Arrival,88
1199,252630,0,14.99,77,2013-10-21 00:00:00,0,Eldritch,88
1200,253940,0,4.99,72,2013-09-27 00:00:00,0,Septerra Core,81
1201,253980,0,4.99,71,2013-10-04 00:00:00,17,Enclave,74
1202,254080,1,4.99,71,2013-09-27 00:00:00,0,World War III: Black Gold,54
1203,254100,1,4.99,61,2013-09-27 00:00:00,0,World War II: Panzer Claws,67
1204,254960,0,9.99,83,2013-10-02 00:00:00,0,Silent Storm Gold Edition,88
