app_id,is_multiplayer,price,rating,release_date,required_age,title
20,1,4.99,-1,"1999-04-01 00:00:00",0,"Team Fortress Classic"
40,1,4.99,-1,"2001-06-01 00:00:00",0,"Deathmatch Classic"
50,1,4.99,-1,"1999-11-01 00:00:00",0,"Half-Life: Opposing Force"
60,1,4.99,-1,"2000-11-01 00:00:00",0,Ricochet
280,0,9.99,-1,"2004-06-01 00:00:00",0,"Half-Life: Source"
320,1,4.99,-1,"2004-11-01 00:00:00",0,"Half-Life 2: Deathmatch"
340,0,0,-1,"2005-10-27 00:00:00",0,"Half-Life 2: Lost Coast"
360,1,9.99,-1,"2006-05-01 00:00:00",0,"Half-Life Deathmatch: Source"
1230,1,0,-1,"2008-10-17 00:00:00",0,"Mare Nostrum"
1280,1,0,-1,"2009-06-09 00:00:00",0,"Darkest Hour: Europe '44-'45"
1840,0,0,-1,"2012-07-10 00:00:00",0,"Source Filmmaker"
2200,1,19.99,-1,"2007-08-03 00:00:00",0,"Quake III Arena"
2270,0,4.99,-1,"2007-08-03 00:00:00",0,"Wolfenstein 3D"
2280,0,4.99,-1,"2007-08-03 00:00:00",0,"Ultimate Doom"
2290,0,4.99,-1,"2007-08-03 00:00:00",0,"Final DOOM"
2320,1,9.99,-1,"2007-08-03 00:00:00",0,"QUAKE II"
2330,1,4.99,-1,"2007-08-03 00:00:00",0,"QUAKE II Mission Pack: The Reckoning"
2340,1,4.99,-1,"2007-08-03 00:00:00",0,"QUAKE II Mission Pack: Ground Zero"
2360,0,4.99,-1,"2007-08-03 00:00:00",0,"HeXen: Beyond Heretic"
2370,0,4.99,-1,"2007-08-03 00:00:00",0,"HeXen: Deathkings of the Dark Citadel"
2390,1,4.99,-1,"2007-08-03 00:00:00",0,"Heretic: Shadow of the Serpent Riders"
2420,0,0,-1,"2006-11-20 00:00:00",0,"The Ship: Single Player"
2540,1,4.99,-1,"2007-06-01 00:00:00",0,"RIP - Trilogy™"
2545,1,4.99,-1,"2007-06-01 00:00:00",0,"RIP - Trilogy™"
2550,1,4.99,-1,"2007-06-01 00:00:00",0,"RIP - Trilogy™"
2720,1,9.99,-1,"2007-07-12 00:00:00",0,"ThreadSpace: Hyperbol"
2850,0,4.99,-1,"2010-10-08 00:00:00",0,"X: Tension"
2900,1,9.99,-1,"2006-10-26 00:00:00",0,"688(I) Hunter/Killer"
2910,0,9.99,-1,"2006-10-26 00:00:00",0,"Fleet Command"
3000,1,4.99,-1,"2006-08-24 00:00:00",0,"GTI Racing"
3050,1,4.99,-1,"2008-10-08 00:00:00",0,"Xpand Rally Xtreme"
3300,0,4.99,-1,"2006-08-30 00:00:00",0,"Bejeweled 2 Deluxe"
3310,0,4.99,-1,"2006-08-30 00:00:00",0,"Chuzzle Deluxe"
3320,0,4.99,-1,"2006-08-30 00:00:00",0,"Insaniquarium Deluxe"
3330,0,4.99,-1,"2006-08-30 00:00:00",0,"Zuma Deluxe"
3340,0,4.99,-1,"2006-08-30 00:00:00",0,"AstroPop Deluxe"
3350,0,4.99,-1,"2006-08-30 00:00:00",0,"Bejeweled Deluxe"
3360,0,4.99,-1,"2006-08-30 00:00:00",0,"Big Money! Deluxe"
3370,0,4.99,-1,"2006-08-30 00:00:00",0,"Bookworm Deluxe"
3380,0,4.99,-1,"2006-08-30 00:00:00",0,"Dynomite Deluxe"
3390,0,4.99,-1,"2006-08-30 00:00:00",0,"Feeding Frenzy 2 Deluxe"
3400,0,4.99,-1,"2006-08-30 00:00:00",0,"Hammer Heads Deluxe"
3410,0,4.99,-1,"2006-08-30 00:00:00",0,"Heavy Weapon Deluxe"
3420,0,4.99,-1,"2006-08-30 00:00:00",0,"Iggle Pop Deluxe"
3430,0,4.99,-1,"2006-08-30 00:00:00",0,"Pizza Frenzy Deluxe"
3440,0,4.99,-1,"2006-08-30 00:00:00",0,"Rocket Mania Deluxe"
3450,0,4.99,-1,"2006-08-30 00:00:00",0,"Typer Shark! Deluxe"
3460,0,4.99,-1,"2006-08-30 00:00:00",0,"Talismania Deluxe"
3480,0,4.99,-1,"2007-03-06 00:00:00",0,"Peggle Deluxe"
3483,0,0,-1,"2007-09-11 00:00:00",0,"Peggle Extreme"
3490,0,4.99,-1,"2007-06-25 00:00:00",0,"Venice Deluxe"
3500,0,4.99,-1,"2007-10-16 00:00:00",0,"Mystery P.I.™ - The Lottery Ticket"
3510,0,4.99,-1,"2007-12-13 00:00:00",0,"Amazing Adventures The Lost Tomb™"
3520,0,4.99,-1,"2008-06-05 00:00:00",0,"Mystery P.I.™ - The Vegas Heist"
3530,0,4.99,-1,"2009-04-15 00:00:00",0,"Amazing Adventures Around the World"
3570,0,4.99,-1,"2009-01-28 00:00:00",0,"Mystery P.I.™ - The New York Fortune"
3580,0,4.99,-1,"2009-02-18 00:00:00",0,"The Wizard's Pen™"
3600,0,4.99,-1,"2009-04-15 00:00:00",0,"Escape Rosecliff Island"
3610,0,4.99,-1,"2009-07-27 00:00:00",0,"Mystery P.I. - Lost in Los Angeles"
3730,1,4.99,-1,"2010-01-15 00:00:00",17,"Aliens versus Predator Classic 2000"
4000,1,9.99,-1,"2006-11-29 00:00:00",0,"Garry's Mod"
4100,0,9.99,-1,"2006-10-05 00:00:00",0,"Poker Superstars II"
4230,1,39.99,-1,"2006-11-24 00:00:00",0,"RACE - The WTCC Game"
4290,1,4.99,-1,"2007-06-22 00:00:00",0,"RACE: Caterham Expansion"
4460,0,9.99,-1,"2008-09-29 00:00:00",0,"City Life 2008"
4470,1,9.99,-1,"2008-07-18 00:00:00",0,"Silverfall: Earth Awakening"
4900,0,4.99,-1,"2006-12-14 00:00:00",0,"Zen of Sudoku"
6010,0,5.99,-1,"2009-07-08 00:00:00",0,"Indiana Jones® and the Fate of Atlantis™"
6040,0,5.99,-1,"2009-07-08 00:00:00",0,"The Dig®"
6210,0,4.99,-1,"2006-12-21 00:00:00",0,"Vegas: Make It Big™"
6600,0,3.99,-1,"2007-02-14 00:00:00",0,"Bullet Candy"
6800,1,3.99,-1,"2007-03-15 00:00:00",0,"Commandos: Behind Enemy Lines"
6810,1,3.99,-1,"2007-03-15 00:00:00",0,"Commandos: Beyond the Call of Duty"
7220,0,9.99,-1,"2007-03-14 00:00:00",0,"Runaway, The Dream of The Turtle"
7260,1,9.99,-1,"2007-11-05 00:00:00",0,Loki
7340,0,9.99,-1,"2010-04-21 00:00:00",0,Azada
7530,0,9.99,-1,"2011-06-14 00:00:00",0,"Two Worlds II Castle Defense"
7650,0,4.99,-1,"2007-05-04 00:00:00",0,"X-COM: Terror From the Deep"
7660,0,4.99,-1,"2008-09-04 00:00:00",0,"X-COM: Apocalypse"
7730,1,4.99,-1,"2008-09-04 00:00:00",0,"X-COM: Interceptor"
7760,0,4.99,-1,"2008-09-04 00:00:00",0,"X-COM: UFO Defense"
7970,0,19.99,-1,"2008-05-16 00:00:00",0,"Cabela's® Big Game Hunter™ Trophy Bucks"
8230,0,0,-1,"2007-06-15 00:00:00",0,"Sam & Max 104: Abe Lincoln Must Die!"
8330,0,2.99,-1,"2008-06-17 00:00:00",0,"Telltale Texas Hold ‘Em"
8640,1,7.99,-1,"2009-10-16 00:00:00",0,"RACE On"
8650,0,39.99,-1,"2008-06-25 00:00:00",0,"RACE 07: Andy Priaulx Crowne Plaza Raceway (Free DLC)"
8660,1,7.99,83,"2008-09-01 00:00:00",0,"GTR Evolution Expansion Pack for RACE 07"
8690,1,2.99,-1,"2008-10-22 00:00:00",0,"STCC - The Game 1 - Expansion Pack for RACE 07"
8790,1,7.99,-1,"2012-12-12 00:00:00",0,"GTR 2 FIA GT Racing Game"
8890,1,4.99,-1,"2009-05-29 00:00:00",0,"Freedom Force vs. the Third Reich"
8970,0,4.99,-1,"2010-10-06 00:00:00",0,"Axel & Pixel"
9000,0,4.99,-1,"2007-08-03 00:00:00",0,"Spear of Destiny"
9030,1,4.99,-1,"2007-08-03 00:00:00",0,"QUAKE Mission Pack 2: Dissolution of Eternity"
9040,1,4.99,-1,"2007-08-03 00:00:00",0,"QUAKE Mission Pack 1: Scourge of Armagon"
9060,1,4.99,-1,"2007-08-03 00:00:00",0,"HeXen II"
9070,1,4.99,78,"2007-08-03 00:00:00",0,"DOOM 3 Resurrection of Evil"
9160,0,14.99,-1,"2007-08-03 00:00:00",0,"Master Levels for Doom II"
9180,0,4.99,-1,"2007-08-03 00:00:00",0,"Commander Keen"
9310,1,12.99,-1,"2007-08-07 00:00:00",17,"Warhammer® 40,000: Dawn Of War® – Winter Assault"
9450,1,12.99,-1,"2008-03-05 00:00:00",17,"Warhammer® 40,000: Dawn of War® - Soulstorm"
9850,1,14.99,-1,"2009-05-06 00:00:00",0,"Codename: Panzers - Cold War"
9960,0,5.99,-1,"2010-09-28 00:00:00",0,"Haunted House™"
9970,0,9.99,-1,"2011-05-11 00:00:00",0,"Star Raiders"
10110,0,19.99,-1,"2009-07-23 00:00:00",0,"Space Quest™ Collection"
10120,0,9.99,-1,"2009-07-23 00:00:00",0,"Aces of the Galaxy™"
10140,0,9.99,-1,"2009-07-23 00:00:00",0,"3D Ultra™ Minigolf Adventures"
10230,0,9.99,-1,"2011-10-28 00:00:00",0,"Dead Mountaineer's Hotel"
10240,0,9.99,-1,"2011-10-28 00:00:00",0,"A Stroke of Fate: Operation Valkyrie"
10250,1,9.99,-1,"2011-10-28 00:00:00",0,"PT Boats: Knights of the Sea"
10260,1,9.99,-1,"2011-10-28 00:00:00",0,"PT Boats: South Gambit"
10520,1,0,-1,"2008-08-14 00:00:00",0,"Beijing 2008™ - The Official Video Game of the Olympic Games"
11130,0,9.99,-1,"2009-08-06 00:00:00",0,"Sherlock Holmes: The Mystery of the Mummy"
11180,0,9.99,-1,"1970-01-01 00:00:00",0,"Sherlock Holmes: The Mystery of the Persian Carpet"
11230,1,2.99,-1,"2008-05-19 00:00:00",0,"Gumboy Tournament"
11240,1,4.99,-1,"2008-10-23 00:00:00",0,"Space Trader: Merchant Marine"
11280,1,5.99,-1,"2008-12-18 00:00:00",0,"Penguins Arena: Sedna's World"
11330,0,4.99,-1,"2009-03-19 00:00:00",0,Obulis
11360,0,4.99,-1,"2009-07-01 00:00:00",0,Chains
11390,0,9.99,-1,"2009-08-27 00:00:00",0,"Crash Time 2"
11610,1,0,-1,"2012-12-18 00:00:00",0,"Dragon Nest"
11920,0,7.99,-1,"2008-04-18 00:00:00",0,"LUMINES™ Advance Pack"
12170,0,0,-1,"2008-01-04 00:00:00",0,"Grand Theft Auto"
12180,0,0,-1,"2008-01-04 00:00:00",0,"Grand Theft Auto 2"
12220,1,19.99,-1,"2010-04-12 00:00:00",17,"Grand Theft Auto: Episodes from Liberty City"
12370,0,19.99,-1,"2006-07-06 00:00:00",0,"Jagged Alliance 2 Gold"
12380,0,19.99,-1,"2006-07-06 00:00:00",0,"Jagged Alliance 2 Gold"
12390,1,14.99,-1,"2008-10-24 00:00:00",0,"Exodus from the Earth "
12430,0,4.99,-1,"2009-02-23 00:00:00",0,"SlamIt Pinball Big Score"
12440,0,4.99,-1,"2009-06-16 00:00:00",0,"Ankh 2: Heart of Osiris "
12450,0,9.99,-1,"2009-06-16 00:00:00",0,"Ankh 3: Battle of the Gods"
12460,1,4.99,-1,"2009-06-16 00:00:00",0,"BC Kings"
12480,0,9.99,-1,"2009-12-03 00:00:00",0,"9th Company: Roots Of Terror"
12510,0,9.99,-1,"2008-01-29 00:00:00",0,"Prison Tycoon 3™: Lockdown"
12520,0,9.99,-1,"2008-01-29 00:00:00",0,"18 Wheels of Steel: American Long Haul"
12530,0,9.99,-1,"2008-01-29 00:00:00",0,"Hunting Unlimited™ 2008"
12540,0,9.99,-1,"2008-07-29 00:00:00",0,"Mahjongg Investigations: Under Suspicion"
12560,0,9.99,-1,"2008-07-29 00:00:00",0,"Ride! Carnival Tycoon"
12570,0,9.99,-1,"2008-07-29 00:00:00",0,"Hot Dish"
12580,0,9.99,-1,"2008-07-29 00:00:00",0,"Dr. Daisy Pet Vet"
12590,1,9.99,-1,"2008-07-29 00:00:00",0,"Sprint Cars Road to Knoxville"
12600,0,9.99,-1,"2008-07-29 00:00:00",0,"Midnight Outlaw: 6 Hours to SunUp"
12670,0,9.99,-1,"2009-07-17 00:00:00",0,"Mission Runway"
12690,0,9.99,-1,"1970-01-01 00:00:00",0,"Hunting Unlimited 2010"
12710,0,9.99,-1,"2009-11-12 00:00:00",0,"Overlord™: Raising Hell"
13250,1,9.99,-1,"2008-03-17 00:00:00",0,"Unreal Gold"
15130,0,9.99,-1,"2008-05-13 00:00:00",0,"Beyond Good and Evil™"
15140,0,9.99,-1,"2008-06-13 00:00:00",0,"Petz® Dogz® 2"
15150,0,9.99,-1,"2008-06-13 00:00:00",0,"Petz® Catz® 2"
15160,0,9.99,-1,"2008-06-13 00:00:00",0,"Petz® Horsez® 2"
15240,1,9.99,-1,"2008-06-13 00:00:00",0,"Silent Hunter®: Wolves of the Pacific U-Boat Missions"
15350,1,9.99,-1,"2008-10-10 00:00:00",0,"Brain Spa"
15400,0,7.99,-1,"2009-01-23 00:00:00",0,"Harvest: Massive Encounter"
15500,0,9.99,-1,"2008-07-17 00:00:00",0,"The Wonderful End of the World"
15540,0,9.99,-1,"1970-01-01 00:00:00",0,"1... 2... 3... KICK IT! (Drop That Beat Like an Ugly Baby)"
15560,0,9.99,-1,"2011-11-23 00:00:00",0,"AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome"
15700,0,2.99,-1,"2008-08-28 00:00:00",0,"Oddworld: Abe's Oddysee®"
15710,0,2.99,-1,"2008-08-28 00:00:00",0,"Oddworld: Abe's Exoddus®"
15740,0,4.99,-1,"2010-12-20 00:00:00",0,"Oddworld: Munch's Oddysee"
15750,0,9.99,-1,"2010-12-20 00:00:00",0,"Oddworld: Stranger's Wrath HD"
15800,0,9.99,-1,"2008-06-30 00:00:00",0,"Planet Busters"
15900,0,9.99,-1,"2008-06-10 00:00:00",0,"7 Wonders II"
15910,0,9.99,-1,"2008-06-10 00:00:00",0,"Luxor Amun Rising"
15920,0,9.99,-1,"2008-06-10 00:00:00",0,"Luxor 2"
15930,0,9.99,-1,"2008-06-10 00:00:00",0,"Luxor 3"
15950,0,9.99,-1,"2008-06-10 00:00:00",0,Reaxxion
15960,0,9.99,-1,"2008-06-10 00:00:00",0,"Little Farm"
15970,0,9.99,-1,"2008-06-10 00:00:00",0,Luxor
16000,0,9.99,-1,"2008-07-29 00:00:00",0,"Discovery! A Seek and Find Adventure"
16020,0,9.99,-1,"2008-10-31 00:00:00",0,"Samantha Swift and the Hidden Roses of Athena"
16030,0,9.99,-1,"2008-11-14 00:00:00",0,"7 Wonders: Treasures of Seven"
16040,0,9.99,-1,"2008-12-15 00:00:00",0,"Luxor: Quest for the Afterlife "
16060,0,9.99,-1,"2009-04-29 00:00:00",0,"Samantha Swift and the Golden Touch"
16100,0,9.99,-1,"2008-05-12 00:00:00",0,"Virtual Villagers: A New Home"
16110,0,9.99,-1,"2008-05-12 00:00:00",0,"Virtual Villagers: The Lost Children"
16120,0,9.99,-1,"2008-05-12 00:00:00",0,"Plant Tycoon"
16130,0,9.99,-1,"2008-05-12 00:00:00",0,"Fish Tycoon"
16180,0,9.99,-1,"2008-05-28 00:00:00",0,"Virtual Villagers - The Secret City"
16200,0,9.99,-1,"2009-05-06 00:00:00",0,"Virtual Families"
16500,0,2.99,-1,"2008-05-22 00:00:00",0,"Chaos Theory"
16600,1,9.99,-1,"2008-05-28 00:00:00",0,"Trials 2: Second Edition"
16620,0,19.99,-1,"2009-01-29 00:00:00",0,"Monster Trucks Nitro "
17120,0,2.49,-1,"2008-09-22 00:00:00",0,"Children of the Nile: Alexandria"
17180,0,9.99,-1,"2008-11-19 00:00:00",0,"Mosby's Confederacy"
17440,0,19.99,-1,"2008-12-19 00:00:00",0,"SPORE™ Creepy & Cute Parts Pack"
17500,1,0,-1,"2008-10-03 00:00:00",0,"Zombie Panic! Source"
17510,1,0,-1,"2008-10-03 00:00:00",0,"Age of Chivalry"
17520,1,0,-1,"2008-10-03 00:00:00",0,Synergy
17530,1,0,-1,"2008-10-03 00:00:00",0,"D.I.P.R.I.P. Warm Up"
17550,1,0,-1,"2009-02-06 00:00:00",0,"Eternal Silence"
17570,1,0,-1,"2010-02-12 00:00:00",0,"Pirates, Vikings, and Knights II"
17580,1,0,-1,"2009-02-06 00:00:00",0,Dystopia
17700,1,0,-1,"2008-10-03 00:00:00",0,"INSURGENCY: Modern Infantry Combat"
17730,1,0,-1,"2009-06-01 00:00:00",0,Smashball
17740,1,0,-1,"2008-07-28 00:00:00",0,"Empires Mod"
18000,0,7.99,-1,"2008-05-21 00:00:00",17,"Precipice of Darkness, Episode One"
18020,0,7.99,-1,"2008-11-07 00:00:00",17,"Precipice of Darkness, Episode Two"
18300,0,4.99,-1,"2008-10-20 00:00:00",0,Spectraball
18600,1,9.99,-1,"2009-01-22 00:00:00",0,"Mayhem Intergalactic"
18820,1,4.99,-1,"2010-01-12 00:00:00",0,"Zero Gear"
19020,1,9.99,-1,"2010-04-21 00:00:00",0,"Puzzle Chronicles"
19080,0,9.99,-1,"2010-05-07 00:00:00",0,Biozone
19200,0,4.99,-1,"2008-08-21 00:00:00",0,"Tank Universal"
19320,0,4.99,-1,"2012-03-16 00:00:00",0,"Space Ark"
19500,0,4.99,-1,"2008-07-31 00:00:00",0,"Eternity's Child"
20200,1,19.99,-1,"2008-10-21 00:00:00",0,"Galactic Bowling"
20700,0,9.99,-1,"2008-11-03 00:00:00",0,Starscape
21300,0,4.99,-1,"2008-09-30 00:00:00",0,"Gravitron 2"
21400,0,9.99,-1,"2008-10-03 00:00:00",0,"Project Aftermath"
21500,0,4.99,-1,"2008-11-13 00:00:00",0,Pyroblazer®
21600,0,0,-1,"2009-03-09 00:00:00",0,"Age of Booty™"
21910,0,9.99,72,"2009-03-13 00:00:00",0,"World In Conflict: Soviet Assault"
22500,1,9.99,-1,"2009-02-11 00:00:00",0,Spectromancer
23300,0,5.99,-1,"2009-05-26 00:00:00",0,Yosumin!™
23700,1,14.99,-1,"2009-04-27 00:00:00",0,"Puzzle Kingdoms"
24010,0,29.99,-1,"2015-09-17 00:00:00",0,"Train Simulator 2016"
24400,1,9.99,-1,"2009-11-24 00:00:00",0,"King Arthur - The Role-playing Wargame"
24410,1,9.99,-1,"2009-10-08 00:00:00",0,"Crusaders: Thy Kingdom Come"
24640,0,19.99,-1,"2010-09-01 00:00:00",0,"Trainz: Classic Cabon City"
24650,0,19.99,-1,"2010-10-01 00:00:00",0,"Trainz Settle and Carlisle"
24660,0,19.99,-1,"2010-10-22 00:00:00",0,"Trainz: Murchison 2"
24670,1,29.99,-1,"2011-06-08 00:00:00",0,"Trainz™ Simulator 12"
24780,0,19.99,-1,"2010-07-20 00:00:00",0,"SimCity™ 4 Deluxe Edition"
24800,0,19.99,-1,"2009-10-06 00:00:00",0,"Command & Conquer: Red Alert 3 - Uprising"
25010,0,9.99,-1,"2010-10-08 00:00:00",0,"Lugaru HD"
25500,1,2.99,-1,"2009-10-28 00:00:00",0,"Cricket Revolution"
25620,0,9.99,-1,"2010-07-12 00:00:00",0,"Eschalon: Book II"
25990,1,9.99,-1,"2009-09-04 00:00:00",0,"Majesty Gold HD"
27020,0,4.99,-1,"2009-03-09 00:00:00",0,"The Graveyard"
27040,0,0,79,"2009-06-08 00:00:00",0,"The Path - Prologue"
27050,0,6.99,-1,"2009-11-04 00:00:00",0,Fatale
27200,1,19.99,-1,"2009-04-02 00:00:00",0,"Summer Athletics"
27600,0,9.99,-1,"2009-03-20 00:00:00",0,"Mevo and The Grooveriders"
27800,0,9.99,-1,"2009-03-19 00:00:00",0,"Space Giraffe"
27810,0,9.99,-1,"2010-02-22 00:00:00",0,"Gridrunner Revolution"
27900,0,4.99,-1,"2009-09-16 00:00:00",0,"Twin Sector"
27920,1,4.99,-1,"2010-04-23 00:00:00",0,"Booster Trooper"
27940,0,9.99,-1,"2011-07-27 00:00:00",0,"Dead Horde"
29120,0,4.99,-1,"2009-11-12 00:00:00",0,"Yumsters 2: Around the World"
