app_id,is_multiplayer,price,rating,release_date,required_age,title
29130,0,4.99,-1,"2009-03-19 00:00:00",0,"Musaic Box"
29140,1,0,-1,"2009-03-19 00:00:00",0,Between
29150,0,0,-1,"2009-03-19 00:00:00",0,Mightier
29800,0,1.99,-1,"2009-03-19 00:00:00",0,Caster
31220,0,19.99,-1,"2010-04-15 00:00:00",0,"Sam & Max: The Devil’s Playhouse "
31230,0,19.99,-1,"2010-04-15 00:00:00",0,"Sam & Max: The Devil’s Playhouse "
31240,0,19.99,-1,"2010-04-15 00:00:00",0,"Sam & Max: The Devil’s Playhouse "
31250,0,19.99,-1,"2010-04-15 00:00:00",0,"Sam & Max: The Devil’s Playhouse "
31260,0,19.99,-1,"2010-04-15 00:00:00",0,"Sam & Max: The Devil’s Playhouse "
31500,0,0,-1,"2009-03-19 00:00:00",0,COIL
31850,0,6.99,-1,"2009-10-10 00:00:00",0,"Nancy Drew®: Ghost Dogs of Moon Lake"
31870,0,6.99,-1,"2009-07-17 00:00:00",0,"Nancy Drew® Dossier™: Lights, Camera, Curses!"
31890,0,6.99,-1,"2009-10-10 00:00:00",0,"Nancy Drew®: Secret of the Scarlet Hand"
32000,0,4.99,-1,"2009-04-17 00:00:00",0,Raycatcher
32110,0,9.99,-1,"2009-07-13 00:00:00",0,"LUXOR: Mah Jong"
32120,0,9.99,-1,"2009-07-13 00:00:00",0,"Chainz 2: Relinked"
32140,0,9.99,-1,"2009-09-28 00:00:00",0,"Midnight Mysteries"
32150,0,4.99,-1,"2009-10-21 00:00:00",0,"Everyday Genius: SquareLogic"
32160,1,9.99,-1,"2009-10-15 00:00:00",0,"Zombie Bowl-o-Rama"
32200,1,9.99,-1,"2009-10-22 00:00:00",0,"Metal Drift"
32310,0,5.99,-1,"2009-07-08 00:00:00",0,"Indiana Jones® and the Last Crusade™"
32340,0,5.99,-1,"2009-07-08 00:00:00",0,LOOM™
32390,1,2.99,-1,"2009-09-16 00:00:00",0,"STAR WARS™ Jedi Knight - Mysteries of the Sith™"
32400,0,5.99,-1,"2009-09-16 00:00:00",0,"STAR WARS™ - Dark Forces"
32470,0,19.99,-1,"2010-05-25 00:00:00",0,"STAR WARS™ Empire at War - Gold Pack"
32610,1,19.99,-1,"2009-06-18 00:00:00",0,"Delta Force Xtreme 2"
32620,0,4.99,-1,"2009-06-18 00:00:00",0,"Delta Force"
32630,1,4.99,-1,"2009-06-18 00:00:00",0,"Delta Force 2"
32680,1,9.99,-1,"2009-06-18 00:00:00",0,"Delta Force — Black Hawk Down: Team Sabre"
32710,1,9.99,-1,"2009-06-18 00:00:00",0,"Armored Fist 3"
32720,1,9.99,-1,"2009-06-18 00:00:00",0,"F-16 Multirole Fighter"
32730,1,9.99,-1,"2009-06-18 00:00:00",0,"F-22 Lightning 3"
32740,1,9.99,-1,"2009-06-01 00:00:00",0,"MiG-29 Fulcrum"
32760,1,9.99,-1,"2009-06-18 00:00:00",0,"Tachyon: The Fringe"
32770,1,19.99,-1,"2009-09-29 00:00:00",0,"Joint Operations: Combined Arms Gold"
33100,0,4.99,-1,"2009-05-27 00:00:00",0,"Alien Shooter"
33110,0,4.99,-1,"2009-05-27 00:00:00",0,"Alien Shooter: Revisited"
33120,0,4.99,-1,"2009-05-27 00:00:00",0,"Alien Shooter 2: Reloaded"
33130,0,4.99,-1,"2009-05-27 00:00:00",0,"Zombie Shooter"
33180,0,9.99,-1,"2009-11-18 00:00:00",0,"Zombie Shooter 2"
33340,1,9.99,78,"2010-02-25 00:00:00",0,"Dawn of Discovery™: Venice"
33520,0,6.99,-1,"2009-07-26 00:00:00",0,"Tropico Reloaded"
33530,0,6.99,-1,"2009-07-26 00:00:00",0,"Tropico Reloaded"
33550,1,9.99,-1,"2009-09-11 00:00:00",0,"Time of Shadows"
33580,0,7.99,-1,"1970-01-01 00:00:00",0,"The Great Art Race"
33600,0,5.99,-1,"2009-12-02 00:00:00",0,"Broken Sword 2 - the Smoking Mirror: Remastered"
33620,1,9.99,-1,"2009-11-25 00:00:00",0,"Crash Time 3"
33650,0,4.99,-1,"2010-05-28 00:00:00",0,"Puzzler World"
33660,1,4.99,-1,"2010-05-28 00:00:00",0,Ziro
33680,0,4.99,-1,"2010-06-07 00:00:00",0,eversion
33730,0,9.99,-1,"1970-01-01 00:00:00",0,"18 Wheels of Steel: Extreme Trucker"
33750,0,24.99,-1,"1970-01-01 00:00:00",0,"Prison Tycoon 4: SuperMax"
33770,0,19.99,-1,"2011-02-16 00:00:00",0,"Drakensang: The River of Time"
33780,0,9.99,-1,"2011-05-13 00:00:00",0,"Drakensang - Phileasson's Secret"
33790,0,19.99,-1,"2011-06-09 00:00:00",0,"Elizabeth Find M.D. - Diagnosis Mystery - Season 2"
33950,0,4.99,-1,"2010-11-05 00:00:00",0,"Fish Fillets 2"
33980,0,9.99,-1,"2010-11-05 00:00:00",0,"Pound of Ground"
34330,1,29.99,-1,"2011-03-15 00:00:00",0,"Total War: SHOGUN 2"
34420,1,6.99,-1,"2009-08-28 00:00:00",0,"XIII Century – Gold Edition"
34640,0,9.99,-1,"2009-11-04 00:00:00",0,"Massive Assault: Phantom Renaissance"
34810,0,2.99,-1,"2009-10-14 00:00:00",0,"Project Freedom"
34820,1,4.99,-1,"2009-10-14 00:00:00",0,"Combat Wings: Battle of Britain"
34900,0,0.99,-1,"2009-07-20 00:00:00",0,"Bad Rats: the Rats' Revenge"
35070,0,3.99,-1,"2009-10-01 00:00:00",0,"Flora's Fruit Farm"
35300,0,12.99,-1,"2009-07-20 00:00:00",0,Warfare
35320,1,14.99,-1,"2012-01-24 00:00:00",0,"Insane 2"
35420,1,0,-1,"2009-12-11 00:00:00",0,"Defence Alliance 2"
35480,0,9.99,-1,"2011-05-04 00:00:00",0,Dwarfs!?
35600,0,9.99,-1,"2009-11-05 00:00:00",0,"Big Brain Wolf"
35800,0,1.99,-1,"2009-07-06 00:00:00",0,"BRAINPIPE: A Plunge to Unhumanity"
36000,0,4.99,-1,"2009-08-04 00:00:00",0,"Foreign Legion: Buckets of Blood"
36100,0,4.99,-1,"2009-07-17 00:00:00",0,"Tradewinds Classics"
36110,0,4.99,-1,"2009-07-17 00:00:00",0,"Tradewinds Classics"
36120,0,4.99,-1,"2009-07-17 00:00:00",0,"Tradewinds Classics"
36130,0,14.99,-1,"2009-07-17 00:00:00",0,"Tradewinds Caravans + Odyssey Pack"
36140,0,14.99,-1,"2009-07-17 00:00:00",0,"Tradewinds Caravans + Odyssey Pack"
36150,0,14.99,-1,"2009-07-17 00:00:00",0,"Westward Collection"
36160,0,14.99,-1,"2009-07-17 00:00:00",0,"Westward Collection"
36170,0,14.99,-1,"2009-07-17 00:00:00",0,"Westward Collection"
36180,0,14.99,-1,"2009-07-17 00:00:00",0,"Cake Mania Collection"
36190,0,14.99,-1,"2009-07-17 00:00:00",0,"Cake Mania Collection"
36200,0,14.99,-1,"2009-07-17 00:00:00",0,"Cake Mania Collection"
36210,0,4.99,-1,"2009-07-17 00:00:00",0,"Monster Mash"
36240,0,6.99,-1,"2009-09-21 00:00:00",0,Kuros
36270,0,14.99,-1,"2009-07-17 00:00:00",0,"Super Granny Collection"
36280,0,14.99,-1,"2009-07-17 00:00:00",0,"Super Granny Collection"
36290,0,14.99,-1,"2009-07-17 00:00:00",0,"Super Granny Collection"
36300,0,6.99,-1,"2010-02-16 00:00:00",0,"Cake Mania Main Street™"
36310,0,6.99,-1,"2010-02-16 00:00:00",0,"Westward® IV: All Aboard"
36320,0,6.99,-1,"2010-02-16 00:00:00",0,"Iron Roses"
36900,1,9.99,-1,"2009-08-17 00:00:00",0,"Angle of Attack"
36910,1,9.99,-1,"2009-08-17 00:00:00",0,"All Aspect Warfare"
37100,0,9.99,-1,"2009-11-05 00:00:00",0,Aztaka
37210,0,9.99,-1,"2009-08-12 00:00:00",0,"Chocolatier®: Decadence by Design™"
37220,0,9.99,-1,"2009-08-12 00:00:00",0,"Cooking Dash®"
37230,0,9.99,-1,"2009-08-12 00:00:00",0,"Diaper Dash®"
37240,0,9.99,-1,"2009-08-12 00:00:00",0,"Diner Dash:® Hometown Hero™"
37250,0,14.99,-1,"2009-08-12 00:00:00",0,"Dream Chronicles®: The Chosen Child™"
37270,0,14.99,-1,"2009-08-12 00:00:00",0,"Wandering Willows™"
37280,0,9.99,-1,"2009-08-12 00:00:00",0,"Wedding Dash® 2: Rings Around the World"
37290,0,9.99,-1,"2009-08-12 00:00:00",0,Zenerchi®
37300,0,9.99,-1,"2009-09-30 00:00:00",0,"DinerTown Tycoon"
37310,0,6.99,-1,"2010-05-06 00:00:00",0,"DinerTown Detective Agency™"
37320,0,6.99,-1,"2010-05-06 00:00:00",0,"The Nightshift Code™"
37330,0,6.99,-1,"2010-05-06 00:00:00",0,"Nightshift Legacy: The Jaguar's Eye™"
37340,0,6.99,-1,"2010-05-06 00:00:00",0,"Fitness Dash™"
37360,0,6.99,-1,"2010-05-06 00:00:00",0,"Mahjong Roadshow™"
37370,0,6.99,-1,"2010-05-06 00:00:00",0,"TriJinx: A Kristine Kross Mystery™"
37380,0,6.99,-1,"2010-05-06 00:00:00",0,"Valerie Porter and the Scarlet Scandal™"
37390,0,6.99,-1,"2010-05-06 00:00:00",0,"Gemini Lost™"
37500,1,1.99,-1,"2009-11-05 00:00:00",0,"Magnetis "
37600,0,2.99,-1,"2009-09-25 00:00:00",0,Windosill
37960,0,19.99,-1,"2009-08-24 00:00:00",0,"Jewel Quest Pack"
37970,0,19.99,-1,"2009-08-24 00:00:00",0,"Jewel Quest Pack"
37980,0,19.99,-1,"2009-08-24 00:00:00",0,"Jewel Quest Pack"
37990,0,19.99,-1,"2009-08-24 00:00:00",0,"Jewel Quest Pack"
38000,0,9.99,-1,"2009-08-24 00:00:00",0,"Mahjong Quest Collection"
38010,0,9.99,-1,"2009-08-24 00:00:00",0,"Mahjong Quest Collection"
38020,0,9.99,-1,"2009-08-24 00:00:00",0,"Mahjong Quest Collection"
38070,0,9.99,-1,"2009-12-17 00:00:00",0,"Coconut Queen"
38080,0,9.99,-1,"2009-12-17 00:00:00",0,Build-A-Lot
38090,0,9.99,-1,"2009-12-17 00:00:00",0,"Build-A-Lot 2: Town of the Year"
38100,0,9.99,-1,"2009-12-17 00:00:00",0,"Build-A-Lot 3: Passport to Europe"
38110,0,9.99,-1,"2009-12-17 00:00:00",0,"Build-A-Lot 4: Power Source"
38120,0,4.99,-1,"2010-02-15 00:00:00",0,"Farm Frenzy"
38130,0,4.99,-1,"2010-02-15 00:00:00",0,"Farm Frenzy 2"
38140,0,4.99,-1,"2010-02-15 00:00:00",0,"Farm Frenzy: Pizza Party"
38150,0,9.99,-1,"2010-02-15 00:00:00",0,"Farm Frenzy 3"
38160,0,9.99,-1,"2010-02-15 00:00:00",0,"Farm Frenzy 3: American Pie"
38170,0,9.99,-1,"2010-02-20 00:00:00",0,"Cradle of Rome"
38180,0,9.99,-1,"2010-02-20 00:00:00",0,"Cradle of Persia"
38190,0,9.99,-1,"2010-02-20 00:00:00",0,"Romance of Rome"
38430,1,9.99,-1,"2009-08-19 00:00:00",0,"Kingpin — Life of Crime"
38450,0,9.99,-1,"2009-09-17 00:00:00",0,MDK
38490,0,19.99,-1,"2009-11-04 00:00:00",0,"Earthworm Jim 2"
38600,0,9.99,-1,"2010-09-17 00:00:00",0,"Faerie Solitaire"
39000,1,0,-1,"2010-07-06 00:00:00",0,"Moonbase Alpha"
39110,0,4.99,-1,"2010-02-03 00:00:00",0,"SEASON OF MYSTERY: The Cherry Blossom Murders"
39140,0,11.99,-1,"2013-07-04 00:00:00",13,"FINAL FANTASY VII"
39360,0,19.99,-1,"2009-09-23 00:00:00",0,"Freeze Tag Fun Pack #1"
39560,1,9.99,-1,"2009-10-27 00:00:00",0,"Painkiller: Resurrection"
39800,1,9.99,-1,"2009-09-03 00:00:00",0,"Nation Red"
39900,0,4.99,-1,"2010-03-26 00:00:00",0,Coniclysm
40200,0,9.99,-1,"2009-10-01 00:00:00",0,ItzaBitza
40210,0,9.99,-1,"2009-12-09 00:00:00",0,ItzaZoo
40330,0,9.99,-1,"2009-10-29 00:00:00",0,"Secret Files Tunguska"
40500,1,8.99,-1,"2009-11-06 00:00:00",0,Sacraboar
40720,0,4.99,-1,"2009-12-10 00:00:00",0,"Samorost 2"
41010,1,0,76,"2012-05-15 00:00:00",17,"Serious Sam HD: The Second Encounter - Demo"
41100,0,4.99,-1,"2009-10-28 00:00:00",0,Hammerfight
41400,1,2.99,-1,"2009-11-04 00:00:00",0,"Doom Rails"
41600,0,19.99,-1,"2009-11-04 00:00:00",0,"Earthworm Jim 3D"
41660,0,9.99,-1,"2010-10-28 00:00:00",0,"Tommy Tronic"
41680,0,9.99,-1,"2011-05-23 00:00:00",0,"Death and the Fly"
41740,0,9.99,-1,"2011-04-21 00:00:00",0,"Cargo! The Quest for Gravity"
42000,0,4.99,-1,"2011-01-27 00:00:00",0,Trino
42210,0,6.99,-1,"2011-07-25 00:00:00",0,"Nancy Drew®:  Secrets Can Kill REMASTERED"
42220,0,6.99,-1,"2011-07-25 00:00:00",0,"Nancy Drew: The Captive Curse"
42230,0,6.99,-1,"2011-07-25 00:00:00",0,"Nancy Drew: Trail of the Twister"
42500,1,2.99,-1,"2010-06-14 00:00:00",0,DogFighter
42680,1,39.99,-1,"2011-11-08 00:00:00",17,"Call of Duty®: Modern Warfare® 3"
42690,1,39.99,-1,"2011-11-08 00:00:00",17,"Call of Duty®: Modern Warfare® 3"
42810,1,9.99,-1,"2009-11-11 00:00:00",0,"For The Glory: A Europa Universalis Game"
42850,1,9.99,-1,"2010-02-23 00:00:00",0,"Arsenal of Democracy: A Hearts of Iron Game"
42930,1,1.99,-1,"2009-12-03 00:00:00",0,"Elven Legacy: Magic"
42940,1,1.99,-1,"2009-11-17 00:00:00",0,"Elven Legacy: Siege"
42980,1,9.99,-1,"2010-08-20 00:00:00",0,"Victoria I Complete"
43100,0,14.99,-1,"2009-10-30 00:00:00",0,"World of Zoo"
44100,1,4.99,-1,"2010-02-18 00:00:00",0,"Super Laser  Racer"
44600,1,6.99,-1,"2012-09-25 00:00:00",0,"GTR - FIA GT Racing Game"
44620,1,3.99,-1,"2011-04-08 00:00:00",0,"STCC The Game 2 – Expansion Pack for RACE 07"
44650,1,2.99,-1,"2011-04-21 00:00:00",0,"GT Power Pack – Expansion Pack for RACE 07"
44660,1,3.99,-1,"2011-06-23 00:00:00",0,"RETRO – Expansion Pack for RACE 07"
44670,1,3.99,-1,"2011-05-20 00:00:00",0,"WTCC 2010 – Expansion Pack for RACE 07"
45100,0,4.99,-1,"2010-02-03 00:00:00",0,"Secret of the Magic Crystals"
45400,0,0.99,-1,"2010-04-14 00:00:00",0,Fortix
45410,1,9.99,-1,"2011-10-28 00:00:00",0,Ignite
45500,1,4.99,-1,"2010-12-23 00:00:00",0,Clickr
45730,0,4.99,-1,"2010-04-12 00:00:00",0,"Dark Void™ Zero"
45760,1,29.99,-1,"2014-08-07 00:00:00",0,"Ultra Street Fighter® IV"
46200,0,2.99,-1,"2010-01-22 00:00:00",0,"A.I.M. Racing"
46250,1,6.99,-1,"2010-02-19 00:00:00",0,"NecroVisioN: Lost Company"
46260,0,6.99,-1,"2010-03-02 00:00:00",0,"Star Wolves 3: Civil War"
46270,0,4.99,-1,"2010-03-02 00:00:00",0,"Star Wolves"
46280,0,4.99,-1,"2010-03-02 00:00:00",0,"Star Wolves 2"
46350,0,4.99,-1,"2011-11-30 00:00:00",0,"Real Warfare 1242"
46360,1,8.99,-1,"2010-07-09 00:00:00",0,"Theatre of War 2: Kursk 1943"
46400,0,4.99,-1,"2010-01-13 00:00:00",0,"Greed: Black Border"
46440,1,4.99,-1,"2010-07-15 00:00:00",0,"Future Wars"
46520,0,9.99,-1,"2011-09-01 00:00:00",0,"Wasteland Angel"
46600,1,4.99,-1,"2010-08-19 00:00:00",0,"Swarm Arena"
46700,0,9.99,-1,"2010-04-28 00:00:00",0,"Ironclads: American Civil War"
46710,0,9.99,-1,"2010-04-28 00:00:00",0,"Ironclads: High Seas"
46720,1,9.99,-1,"2010-07-21 00:00:00",0,Dimensity
46730,0,9.99,-1,"2010-04-28 00:00:00",0,"Hazen: The Dark Whispers"
46740,0,4.99,-1,"2010-04-21 00:00:00",0,"World Basketball Manager 2010"
46760,0,9.99,-1,"2011-06-21 00:00:00",0,"Ironclads: Schleswig War 1864"
46830,0,9.99,-1,"2011-06-21 00:00:00",0,"Ironclads: Anglo Russian War 1866"
46840,0,9.99,-1,"2011-06-21 00:00:00",0,"Ironclads: Chincha Islands War 1866"
46850,0,14.99,-1,"2011-04-20 00:00:00",0,"Zombie Pirates"
47000,0,3.99,-1,"2010-07-12 00:00:00",0,"4 Elements"
47110,0,9.99,-1,"2010-07-08 00:00:00",0,"Escape From Paradise "
47120,0,9.99,-1,"2010-07-08 00:00:00",0,"Escape From Paradise 2"
47130,0,9.99,-1,"2010-07-08 00:00:00",0,"Book of Legends"
47400,1,29.99,-1,"2012-05-25 00:00:00",0,"Stronghold 3 Gold"
47500,0,4.99,-1,"2010-02-11 00:00:00",0,"Mishap: An Accidental Haunting"
47520,0,4.99,-1,"2010-02-11 00:00:00",0,"The Otherside: Realm of Eons"
47570,0,14.99,-1,"2011-01-28 00:00:00",0,"Mishap 2: An Intentional Haunting - Collector's Edition"
48150,0,4.99,-1,"2010-07-15 00:00:00",0,"Voodoo Dice"
48900,0,0,-1,"1970-01-01 00:00:00",0,Saira
49000,0,6.99,-1,"2010-05-06 00:00:00",0,"Hotel Dash™ Suite Success™"
49320,0,4.99,-1,"2010-11-02 00:00:00",0,"Woody Two-Legs: Attack of the Zombie Pirates"
49800,0,4.99,-1,"2010-05-12 00:00:00",0,"Flight of the Icarus"
50820,0,0,-1,"2010-05-12 00:00:00",0,"Max and the Magic Marker"
50910,0,9.99,-1,"2010-04-21 00:00:00",0,"Professor Fizzwizzle and the Molten Mystery"
50920,0,9.99,-1,"2010-04-21 00:00:00",0,"Hidden Expedition: Amazon"
50930,0,9.99,-1,"2010-04-21 00:00:00",0,"Hidden Expedition: Everest"
50940,1,9.99,-1,"2010-04-21 00:00:00",0,"Hidden Expedition: Titanic"
50950,0,9.99,-1,"2010-04-21 00:00:00",0,"Mahjong Towers Eternity"
50960,0,9.99,-1,"2010-04-21 00:00:00",0,"Mystery Case Files: Huntsville"
50970,0,9.99,-1,"2007-12-14 00:00:00",0,"Mystery Case Files: Madame Fate"
50980,0,9.99,-1,"2010-04-21 00:00:00",0,"Mystery Case Files: Prime Suspects"
50990,0,9.99,-1,"2010-04-21 00:00:00",0,"Mystery Case Files: Ravenhearst"
51000,0,9.99,-1,"2010-04-21 00:00:00",0,"Mystery Case Files: Return to Ravenhearst"
51010,0,9.99,-1,"2010-04-21 00:00:00",0,"My Tribe"
51020,0,9.99,-1,"2010-04-21 00:00:00",0,"Unwell Mel"
51030,0,9.99,-1,"2010-04-21 00:00:00",0,"Atlantis Sky Patrol"
51060,0,9.99,-1,"2011-01-19 00:00:00",0,"Drawn®: The Painted Tower"
55020,1,9.99,-1,"2010-09-29 00:00:00",0,"Air Forte"
55140,1,19.99,-1,"2010-11-26 00:00:00",0,"MX vs. ATV Reflex"
55370,0,0,84,"2011-11-01 00:00:00",17,"Saints Row: The Third Initiation Station"
56400,1,29.99,-1,"2011-02-28 00:00:00",17,"Warhammer 40,000: Dawn of War II: Retribution"
57000,0,2.99,-1,"2010-09-27 00:00:00",0,"NyxQuest: Kindred Spirits"
57600,0,9.99,79,"2010-05-17 00:00:00",0,"Tropico 3: Absolute Power "
57640,0,5.99,-1,"2010-09-02 00:00:00",0,"Broken Sword: Director's Cut"
57730,1,19.99,-1,"2011-04-11 00:00:00",0,"Patrician IV: Rise of a Dynasty"
